UniqueCount	AmbigCount
3	1665
9	1668
1	1428
96	1074
0	1074
1578	0
6	867
0	967
0	1006
20	639
45	582
1	0
0	3094
0	2854
0	3363
0	3123
1	2089
156	2089
0	860
0	700
0	736
2	202
1635	1
7171	0
5278	0
1	428
0	489
0	391
0	364
3	0
753	0
222	1
814	0
0	0
468	0
0	0
142	0
1	2335
210	2335
26	524
0	524
1130	0
851	0
2730	0
13	40
0	40
369	0
0	0
21	0
0	0
1	0
0	0
0	0
0	0
111	290
0	290
0	1
0	1
422	0
102	0
83	499
1	499
0	0
0	0
144	1
0	0
0	0
0	0
0	0
853	0
0	0
1	0
0	0
0	0
602	1
47	0
140	0
43	0
1593	1
14	0
398	1
0	0
0	0
0	0
28	0
0	0
0	0
0	4
51	4
3	17
0	17
32	0
142	0
110	277
0	277
684	0
116	570
0	570
0	0
12	0
21	0
0	0
190	0
0	18
0	18
1	18
413	0
3	12
0	12
0	12
4	568
2	693
7	283
0	2
0	2
86	2351
5	2351
3	2170
63	182
1	182
43	0
13	0
0	421
61	421
15	43
0	43
14	0
266	0
2778	0
0	0
0	807
0	878
1	612
8	543
356	0
1110	0
11	0
213	0
28	0
47	225
13	225
643	0
18	100
0	100
0	111
24	111
0	1528
329	1528
96	0
55	0
42	496
0	496
66	69
33	69
24	0
1943	0
594	0
597	0
38	100
0	100
1	86
92	272
3	272
0	302
0	246
0	294
0	257
0	238
1	0
0	0
996	0
352	747
1	747
0	534
3723	0
0	0
988	0
378	0
10	846
57	851
8	851
0	846
0	0
1845	1
2049	0
126	0
173	0
2	0
65	0
968	682
3	682
382	1585
2	1585
443	0
0	401
0	318
0	355
1	338
0	5
0	1
0	5
379	0
0	9
156	9
355	0
77	0
154	180
0	215
11	176
0	180
27	490
0	490
683	5959
0	5959
431	0
293	0
165	0
38	236
0	236
0	197
0	4
0	4
66	0
35	40
2	40
7	74
0	74
212	0
0	536
0	540
5	531
0	546
0	550
215	0
0	0
127	0
27	0
11	17
0	17
2	0
0	684
41	642
0	516
68	193
0	193
45	0
3	0
3	15
0	15
3835	0
72	0
0	0
0	0
42	0
0	0
13	69
0	69
233	360
0	360
2831	0
82	0
0	2
0	2
39	0
0	0
161	0
5	1276
0	1318
9	1289
0	0
0	0
0	0
0	0
0	0
0	0
127	274
0	274
0	0
660	0
2767	3
0	0
3396	33603
1	33603
0	0
86	207
3	207
22	56
0	56
1	0
87	152
0	152
40	203
9	203
1475	0
971	0
172	0
0	0
0	0
925	161
1	161
22	0
10	265
0	265
4	0
24	184
0	184
1	145
2362	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
25	0
5	4
0	4
106	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
387	0
0	883
1	813
0	859
3	780
55	0
1895	0
21	25
0	25
17	0
0	0
1144	0
58	0
184	297
9	297
0	0
284	927
458	927
63	0
10	0
6	0
2	90
0	76
80	93
5777	0
56	182
0	182
86	61
20	61
17	1174
0	1174
0	0
0	0
3	30
1	30
0	30
13	301
0	255
0	339
0	222
0	212
525	0
2	0
0	41
6	41
22	0
0	0
0	0
1	0
0	0
239	0
4	91
0	95
0	73
1	50
0	78
0	70
405	0
782	0
0	0
0	0
25	35
1	35
71	0
14	34
0	34
356	0
0	0
426	0
11	0
31	0
10	0
1	0
3	3
0	3
61	137
0	137
0	0
1098	0
910	0
1790	1
4	1365
0	1389
0	1338
0	0
20	0
0	0
0	0
18	39
0	39
0	0
0	0
10	34
2	25
0	37
0	59
4	59
185	683
0	683
4	0
1903	0
89	0
0	1556
70	1554
1	1338
523	0
0	16
2	16
19	0
645	0
43	114
1	113
0	112
0	112
0	113
2242	0
0	0
0	0
0	0
117	0
2	0
1	0
72	0
49	271
0	271
172	0
80	1393
90	1393
15	0
0	0
11	0
0	0
0	0
0	0
0	0
143	643
0	643
670	3914
0	3914
0	3826
0	0
212	0
0	0
0	0
929	0
0	4
0	4
70	0
116	0
15	0
3	0
5	0
519	0
1	0
173	0
0	0
0	0
3	2085
0	2116
18	2103
0	2178
8	2147
0	2125
0	2012
0	12
4	12
0	12
31	348
0	348
0	276
103	137
0	137
268	2234
0	67
0	1
0	1449
26	1449
2	14
0	67
1	2
0	14
8	0
112	2234
72	215
0	215
16	604
0	604
0	485
0	12
0	12
18	161
1	161
0	145
1292	0
0	0
2	73
2	229
243	230
2	0
459	655
0	655
5	109
24	109
0	0
0	0
216	0
0	0
0	0
0	0
0	0
0	2537
245	2537
42	0
141	0
119	0
306	0
226	0
1018	0
0	0
53	376
0	376
0	340
9	0
49	0
246	0
1111	0
2	0
284	0
109	0
2597	0
7	49
0	49
0	34
85	0
377	0
119	0
106	954
0	954
978	1735
22	1735
2469	0
512	0
135	0
1229	15
0	14
238	0
47	0
688	3931
0	3931
580	0
3	139
0	139
1	0
121	613
1	613
98	256
0	256
569	0
132	99
8	99
0	256
0	231
1	202
0	160
3	161
1	139
1	1
1	1
0	1
20	0
126	0
0	548
4	506
0	503
1	0
0	411
8	321
19	0
294	0
0	0
0	0
0	0
0	0
0	0
11	40
0	37
1	39
2341	0
46	83
9	0
0	83
1	0
0	0
0	0
0	70
3	70
132	0
0	0
0	0
3	0
474	0
40	0
5	0
0	0
0	0
12	0
1	110
0	96
0	115
3	122
0	103
4	110
353	0
743	0
238	0
0	0
80	0
0	0
0	0
216	0
12	0
44	0
860	0
243	0
112	0
145	1198
0	1198
0	3
0	3
17	20
0	20
2	0
376	0
2650	4871
7	4871
196	0
167	0
0	61
40	61
0	285
85	285
574	0
0	4
0	4
0	4
0	1
0	1
0	4
147	0
2	0
0	0
0	0
10	67
0	67
152	0
338	0
40	0
145	0
2	0
75	829
0	829
0	0
1	10
0	10
115	0
0	0
0	0
0	0
0	0
0	0
157	0
58	0
0	0
238	0
1856	1
125	0
1166	4022
0	4022
1	0
735	696
0	696
0	0
0	0
0	0
21	0
81	145
0	145
242	0
0	0
0	173
49	173
18	60
0	60
448	0
48	0
2	1
0	1
0	0
1191	0
0	0
297	0
534	0
0	8
0	8
0	8
0	2
0	2
0	0
0	0
204	0
23	0
204	0
0	0
0	0
2005	0
3580	0
0	7
0	5
0	8
0	6
7	123
0	123
927	0
0	0
11	0
624	0
0	0
1	228
19	228
1	267
0	266
0	140
0	258
0	249
562	0
3252	0
186	0
0	0
0	0
0	0
0	0
0	0
0	0
909	0
360	0
570	0
2459	0
207	0
530	0
157	0
88	0
42	157
0	157
8	3
0	3
0	2
4	233
0	373
0	221
0	361
280	276
0	276
3648	0
26	0
6	0
171	1143
0	1143
0	1134
217	0
166	0
280	615
147	1117
0	997
24	403
0	403
0	336
0	0
1431	0
404	0
0	0
10	158
0	158
1854	0
446	0
775	0
0	0
0	456
52	456
0	0
0	0
0	0
0	0
0	0
0	323
1196	198
12	198
389	0
2	2
0	2
28	0
0	615
2	416
0	454
1	0
335	656
0	656
74	0
3	0
310	0
111	0
11	0
124	0
0	0
0	0
0	41
1	40
0	41
0	38
0	37
0	33
0	30
385	0
14	0
594	0
206	680
0	680
985	4281
2	4287
0	4226
0	1934
0	2147
1	1951
1	0
2	346
0	505
0	446
1443	0
1	0
0	0
6	51
1	51
0	0
140	348
0	348
0	348
1156	0
208	258
0	258
1092	0
6	33
0	33
3245	0
0	128
0	111
0	76
0	542
84	542
558	0
1	0
0	0
0	0
1368	0
0	0
0	0
0	0
440	0
2257	0
37	0
2	12
0	12
0	356
0	198
0	309
8	265
1	294
6	128
0	159
0	81
166	0
755	0
247	699
0	699
0	0
1247	0
453	0
3	0
1	0
0	0
0	0
75	0
913	0
4	77
0	77
0	77
1	0
91	0
624	0
142	0
1181	0
0	0
0	0
0	983
102	983
0	2719
1479	2719
0	0
0	0
0	0
11	172
0	172
692	0
1	0
1	1930
9	1930
220	1804
0	1815
0	0
613	0
45	602
0	602
11	0
14	24
0	24
0	0
811	1
0	85
10	85
3	184
13	185
7	184
635	0
186	0
1218	0
1	0
1841	0
0	0
0	0
83	0
8	0
69	229
1	229
5	229
0	0
228	0
142	1227
52	1227
9	142
4	142
175	0
0	0
7	21
0	21
0	20
0	40
21	40
0	30
186	447
7	447
0	0
469	433
1	432
45	40
3	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
8	18
88	0
64	190
0	190
38	0
0	0
0	0
161	0
4	0
31	0
3	0
2	396
3	397
9	0
0	0
0	0
0	11
2	11
75	0
2	159
32	159
24	258
2	210
12	209
1	208
1	174
11	0
428	0
56	40
0	40
3979	1
0	0
1	0
0	0
0	0
0	0
10	270
6	262
0	309
4	272
0	251
10	248
0	195
0	0
1817	0
59	0
51	392
0	392
0	392
7	0
5	0
34	0
3	14
0	14
0	12
97	287
3	287
8	0
75	0
438	0
155	0
3	5
2	5
376	0
5	0
139	0
769	0
31	582
46	582
66	240
0	240
1382	0
861	4582
0	0
375	5373
0	4831
42	30
0	30
0	27
400	577
0	577
5482	0
7435	0
0	19
0	22
0	26
0	29
235	0
76	48
0	48
33	2
0	0
38	3
43	0
25	39
0	39
0	0
8187	1
0	0
0	0
76	0
57	3
162	0
66	0
0	0
0	0
0	0
0	0
0	0
76	2
17	20
0	20
0	0
0	0
13	2
0	1
1	1
0	0
8	152
1	125
0	132
38	0
2032	0
883	6787
0	6787
0	0
502	0
1022	0
121	0
152	0
0	70
0	51
0	62
0	43
0	1
3	1
0	305
4	289
0	244
506	0
1	0
0	0
0	0
178	0
7	257
0	257
66	98
0	98
342	1
0	8
0	10
0	8
159	0
48	505
104	543
130	429
5	0
0	0
3064	0
4	382
0	446
0	362
3893	0
47387	231
112371	1582
210612	1425
2095	0
266	0
5	12
0	12
0	0
3	666
102	439
54	252
0	173
14	154
0	154
371	0
22	376
0	376
93	0
0	0
34	54
1	54
1	0
0	0
87	158
0	158
5	95
1	95
232	0
3	0
118	0
2013	0
351	0
1	0
0	0
2	5
0	5
3	0
14	0
262	0
315	0
9	0
782	5331
0	5331
1	559
67	559
1	0
17	0
0	1007
0	930
0	795
17	257
0	257
0	192
0	179
7	179
130	0
328	0
21	3022
34	3022
0	0
45567	1
28	0
9815	1
5685	0
0	1066
0	1098
0	977
0	1045
86	200
1	200
1006	0
77	453
0	453
1	0
105	196
2	196
0	129
0	1456
0	1269
4	1320
0	0
5	57
0	57
13	41
334	0
928	0
0	18
11	18
90	4472
407	4472
0	4012
14	0
75	256
12	256
224	0
0	171
2	136
0	113
8	2
0	2
0	9
1	9
1	0
168	0
3995	0
0	728
59	728
307	0
0	508
26	508
0	573
0	494
0	322
1330	0
128	648
0	648
329	0
0	15
0	15
0	15
0	0
1156	0
1928	0
1461	0
0	0
392	0
823	0
0	0
0	0
88	0
80	98
0	98
0	92
0	0
24	232
0	232
0	0
0	0
0	0
0	0
464	0
0	0
1	0
0	0
13921	2
230	0
69	0
6	0
4	0
38	0
140	0
314	479
0	479
221	0
109	0
339	0
2	0
0	0
1	0
1	0
258	0
0	893
0	730
61	819
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
123	0
9	0
0	127
0	104
0	132
0	120
0	92
1	81
0	83
0	71
220	447
0	447
0	0
0	0
0	0
301	0
1191	0
0	0
0	0
15	94
0	94
103	222
5	222
0	0
3	325
0	325
43	333
15	137
6	0
38	1713
0	1713
722	0
4	0
65	0
1400	0
8	0
1	0
1	0
0	0
0	0
0	0
0	0
555	0
0	37
0	37
0	37
534	0
24	0
11	0
18976	0
30	0
560	0
6	60
0	60
20	178
0	178
2	161
1	119
2	121
0	119
0	138
0	0
0	0
0	0
0	0
482	0
144	1312
73	1312
37	0
795	0
0	0
58	0
224	0
340	0
2	0
0	334
0	311
0	324
1	302
0	309
0	226
0	203
0	216
0	0
0	0
0	0
186	260
5	260
4	27
7	27
0	0
709	0
156	527
33	481
0	527
0	0
0	0
0	0
3	151
0	151
1025	0
0	0
99	0
365	0
0	5
0	4
0	5
0	5
0	4
0	5
0	4
1765	0
1	0
21	0
36	0
306	0
0	0
0	0
850	0
53	0
2028	0
604	0
2409	0
141	0
372	0
32	0
17	298
0	298
0	6
2	6
4	38
0	38
2481	0
0	472
0	281
0	310
618	0
4	54
0	54
0	57
1	16
0	42
405	1516
1	1516
130	0
1282	0
197	0
0	48
0	46
0	44
0	0
2589	0
1	0
0	0
0	0
0	0
0	0
1969	0
17802	2
101	401
22	361
0	473
5073	0
461	0
300	0
78	0
86	0
0	1887
308	1887
0	0
269	0
1193	0
1548	0
2	0
96	200
2	200
1330	0
171	101
0	101
1284	0
0	0
227	4982
25	5351
0	5019
0	110
0	24
0	98
0	0
134	0
0	0
0	0
0	0
0	0
31	0
0	0
1	177
0	177
0	0
422	0
0	3
0	3
494	0
0	0
3	64
0	59
0	59
1	64
9	0
47	129
0	129
1332	0
300	0
63	0
0	0
0	0
2092	0
1580	0
254	0
2810	0
0	0
0	1182
111	1182
1751	0
20	0
240	0
756	0
0	40
1	33
0	22
0	34
0	16
0	154
420	154
10	0
0	0
0	0
1280	0
5	0
0	0
0	0
9	42
0	42
32	0
193	0
0	0
0	0
26	0
190	424
0	424
0	0
0	0
72	0
1	23
0	23
0	23
1571	1
29	0
0	0
0	0
14	0
279	1643
86	1643
967	0
1	0
3810	0
49	1205
0	1205
1	1076
1	0
784	0
0	0
215	0
35	0
69	0
0	355
5	229
0	332
6	33
0	33
23	0
0	0
0	0
0	0
4059	0
0	0
0	0
10	12
0	12
0	12
626	0
3	788
32	862
1	749
15	823
9	0
16	376
34	376
0	0
5	64
2	64
15	0
3	0
0	0
418	1679
1	1679
646	4665
933	4665
303	0
0	0
555	1933
1	1933
0	936
4	868
0	783
706	0
8	12
0	12
124	0
79	241
0	241
15	0
0	453
0	294
0	338
0	0
0	0
0	0
233	0
56	0
0	0
59	0
281	0
304	0
8	214
5	214
0	184
50	1279
16	1279
61	281
0	281
0	4
0	4
0	4
23	0
2	397
0	373
38	314
0	4
18	4
54	0
1	284
0	215
2	121
0	2
0	2
441	0
0	0
0	13
0	13
441	0
0	2518
0	2518
0	2486
517	1
0	0
130	0
2	0
0	0
1	0
1411	0
53	254
0	254
0	0
91	174
0	174
12	149
1	0
30	0
0	0
0	0
169	0
116	442
0	302
0	300
0	287
0	292
0	291
121	0
621	0
374	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
13	75
0	75
204	652
0	652
3	1029
85	1029
1050	0
2132	0
27	65
0	65
0	0
175	0
1268	0
4	34
0	34
0	0
0	0
0	0
0	0
0	0
27	0
7	21
0	21
0	66
18	66
0	0
1	0
0	170
2	170
0	206
0	176
0	231
0	165
0	154
828	0
0	0
265	0
12	50
0	50
0	0
0	0
0	0
0	87
0	96
0	68
0	77
1528	0
152	0
259	0
100	1411
5	1411
27	0
181	1002
0	1002
183	0
0	0
494	0
0	0
1	0
0	0
800	0
544	0
0	50
57	50
8	143
0	143
0	129
0	271
0	211
0	227
562	841
0	841
14	99
0	99
1	75
0	0
0	0
0	0
0	0
33	0
1877	0
0	0
0	12
0	12
4	6
0	12
0	12
151	0
3	0
0	0
0	0
4	0
3	0
1	0
20	812
0	812
0	0
78	0
0	0
8	62
0	62
0	212
10	163
0	138
12	0
0	0
115	0
24	47
0	47
1	184
7	184
0	26
0	31
0	23
0	26
0	26
0	215
115	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
575	0
0	0
0	780
122	780
0	6
0	6
1	5
31	5
0	0
0	0
0	0
231	574
0	574
11	0
0	0
14	402
0	402
0	391
0	383
40	0
9	0
0	0
6	17
0	17
0	9
5	0
58	0
16	0
5	0
12	4
14	4
3	0
0	974
0	817
36	725
2	516
0	571
40	153
0	153
0	0
0	0
0	0
0	0
0	0
0	551
158	550
0	547
5	0
0	0
0	0
22	102
0	102
0	0
0	238
46	238
0	0
0	0
436	0
28	0
2	22
25	22
0	0
0	97
0	102
0	89
0	86
4	102
0	0
0	0
0	0
158	0
384	1461
0	1461
1	0
0	0
0	0
772	0
0	0
0	0
300	0
1500	0
5649	0
26	0
6111	1
1	7
0	7
0	0
199	356
0	356
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	1009
12	1009
68	0
4	368
7	368
0	364
0	286
0	0
0	0
0	0
0	0
0	0
5671	1
435	45
0	44
0	44
0	0
0	0
0	0
55	250
0	250
752	0
1616	0
0	0
0	0
2175	1
63	0
604	0
0	0
0	0
0	0
16	0
0	0
7	0
0	0
1409	1
0	0
0	0
1	0
0	0
0	0
0	0
0	25
1	25
0	0
9	0
0	0
0	0
770	0
675	0
4	0
0	0
0	0
0	0
15994	0
0	0
0	0
0	6
0	5
0	6
0	6
0	5
0	6
0	223
0	218
51	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2303	0
1920	98
0	0
0	0
0	0
412	1331
0	1331
1482	0
1471	0
14	100
0	66
0	36
0	0
0	0
224	454
2	454
3972	0
8	9
0	9
0	0
0	9
0	0
0	0
2281	0
27177	0
0	0
1080	0
0	1
0	1
0	0
0	0
2	13
0	13
0	8
1	8
0	0
0	0
0	0
0	0
0	0
48	282
0	282
4	0
0	0
83	0
3754	9778
0	9777
0	0
1	975
168	975
1	81
4	81
0	0
1	4
0	0
0	0
0	0
878	0
300	0
0	0
1	0
0	0
175	411
2	411
0	0
0	4
0	4
14	52
0	52
0	0
0	0
0	0
2955	0
0	0
942	0
1085	0
1192	0
0	0
0	0
0	0
0	0
16	93
2	93
0	0
148	0
29	0
0	0
0	0
0	0
1619	0
92	990
8	990
3377	0
484	0
355	0
0	0
0	0
33	0
1094	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
699	0
157	0
0	6
0	5
0	6
12	0
57	0
107	836
0	836
17	3
0	0
0	0
0	0
380	0
1	0
0	4429
0	3716
13	3949
79	3042
0	0
1	0
8170	12466
3	12465
23	0
6	0
7	279
2	279
0	223
182	470
0	470
28	526
176	526
7	89
4	89
378	0
2400	0
386	0
576	3
7	0
0	381
88	381
75	0
0	0
23	408
0	408
51	957
2	957
647	0
0	0
0	0
0	0
154	0
57	0
0	0
0	0
702	1488
0	1488
0	103
0	53
1	72
1	60
0	4
0	4
142	118
0	118
0	0
0	0
0	0
125	0
111	797
0	797
381	0
280	0
94	1226
5	1226
0	0
43	0
0	86
106	86
13	178
0	178
0	0
0	71
0	73
7	73
0	71
1	46
0	44
45	442
0	442
3	365
13	62
1	62
0	0
0	0
0	0
0	0
192	0
210	0
0	0
0	0
0	5
1	5
0	5
24	460
0	460
0	373
2	351
14	352
96	523
1	523
200	576
0	576
0	0
2508	0
0	5
0	5
24	0
877	977
0	977
605	0
135	0
0	0
0	0
12	28
0	28
0	0
25	1437
510	1437
0	0
0	0
0	0
0	0
228	0
13269	0
4	0
352	0
164	92
0	92
0	0
22	190
29	190
285	0
511	0
1652	0
0	0
17	374
16	374
0	373
17	0
32	82
0	82
1	0
79	293
3	293
0	0
232	0
0	0
32	292
0	292
4	26
0	26
0	0
0	0
197	0
0	0
0	0
2	0
0	0
68	0
1401	0
0	0
0	0
99	0
1	0
451	1057
5	1039
0	0
0	0
322	699
1	681
0	207
0	349
0	284
1	213
580	1979
0	1979
0	0
0	0
23	1834
68	1834
39	79
0	254
0	193
0	237
17	0
167	0
28	127
0	126
2	0
1	0
2	0
458	0
30	0
0	0
0	0
813	0
0	0
0	0
0	0
1333	6559
0	6559
129	0
0	0
380	0
184	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
34	1
150	0
16	41
0	41
0	0
46	221
0	221
0	0
46	0
0	455
39	455
0	0
8	0
0	0
0	87
2	87
989	0
4	0
3	0
27	0
0	0
0	0
4562	0
139	0
0	279
0	276
0	234
7	0
0	0
0	0
0	4787
0	4916
0	4866
0	4728
0	4857
0	0
3969	0
886	0
579	0
1	0
62	20
0	20
0	0
2	0
227	0
200	0
7	41
0	41
0	0
0	0
0	0
0	0
26	0
350	403
1	403
0	0
150	466
0	466
75	135
0	135
19	77
0	77
115	0
89	0
0	0
7724	0
0	135
3	134
0	115
0	90
67	0
0	0
3	0
3553	0
0	0
0	269
1	207
0	148
0	142
5	142
0	213
83	197
0	197
41	167
0	167
4	27
0	27
0	3
0	3
0	0
179	6056
87	6056
1057	0
8	123
1	123
556	0
0	1194
549	1233
0	1233
80	132
11	132
6	0
364	0
19	660
5	660
1	6
0	6
0	4
0	3
0	3
1	1
0	0
161	1338
0	1338
1	1268
0	0
29	658
0	658
3	657
37	127
19	127
0	148
11	148
914	0
0	37
0	37
0	0
0	0
0	0
268	5197
0	5197
19	0
27	43
2	43
1009	0
1736	0
0	294
93	294
5	0
1	2155
97	2155
0	7
3	7
4	10
2	10
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	13
0	13
0	9
52	0
292	0
513	0
39	0
15	5
0	5
1259	0
4	0
2	0
1560	0
532	0
343	1553
0	1553
0	1553
296	727
5	727
18	0
37	0
329	1144
0	1144
0	0
0	0
13037	0
104	0
0	0
436	0
0	0
74	0
57	522
20	522
0	0
0	0
0	0
0	0
0	0
5	0
0	0
88	0
0	0
2	0
35	0
234	1042
0	1042
8	848
0	480
2	364
0	227
0	0
0	0
0	0
3	50
2	50
516	0
2	0
29	484
0	503
3	482
0	390
0	267
38	0
1	144
15	144
0	0
0	0
36	0
0	0
19	0
17	0
0	0
68	0
5413	0
14	0
0	0
0	0
0	0
0	0
732	0
339	0
98	0
0	0
30	1692
8	1692
76	0
0	190
19	190
0	171
468	0
3	6
0	6
118	0
27	0
130	0
0	0
330	724
0	724
0	0
967	0
169	0
2	0
260	0
0	33
0	33
922	0
106	330
0	330
57	0
26	0
3	512
30	512
48	108
0	108
22	0
469	0
216	63
8	63
3	63
376	1722
0	1722
4	0
0	56
0	53
0	55
111	613
0	613
0	535
2	0
486	0
363	0
181	1210
0	1210
0	0
0	10
0	12
0	9
0	11
324	0
0	0
1	3274
209	3274
79	358
0	345
4	269
0	257
0	201
151	0
641	0
3502	0
0	0
59	0
0	1
2	1
0	0
0	0
385	0
1	5
2	5
304	0
302	0
191	0
5	189
0	189
15	59
0	59
324	0
56	0
40	0
9	0
4	0
0	0
0	0
0	0
0	0
551	0
57	0
5702	0
302	0
0	137
0	130
0	109
0	117
0	110
62	0
25	73
0	69
0	73
0	73
0	41
2605	35
1537	0
0	2383
89	2383
43	0
0	6
2	6
5	0
0	0
0	0
14	46
0	46
11	376
20	376
29	961
29	961
0	0
0	197
1	165
1	162
58	0
2	0
440	6413
0	6412
0	0
408	0
4954	0
0	792
203	792
42	0
2	44
0	44
47	0
71	241
0	241
0	0
0	0
1464	0
0	0
0	0
0	0
352	9
832	0
110	603
0	603
1	0
77	0
60	637
2	637
486	0
0	856
219	856
37	134
1	134
2	107
870	0
0	390
5	204
0	310
0	0
4082	2
256	0
6	1071
0	1167
0	1138
0	865
248	0
53	0
0	0
53	0
632	0
193	0
10	0
3	6
0	6
0	1676
0	1676
0	1366
0	0
338	0
46	326
3	326
654	0
0	0
1622	0
451	0
0	0
0	0
0	0
6	74
3	78
0	64
310	0
2	0
11	529
34	528
2	475
116	0
96	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
5	0
46	742
16	742
0	0
0	0
140	0
1126	0
40	154
0	154
4807	0
2	4
0	4
243	0
0	12
2	12
0	0
3	50
1	49
0	36
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
345	1
1	589
193	589
75	0
5260	0
383	0
1887	1
0	0
173	0
292	1
0	0
605	0
188	0
0	0
16	0
1667	0
0	0
1	0
0	0
0	0
0	0
2	0
0	60
0	61
0	37
0	58
0	50
0	38
0	39
0	33
0	0
0	0
0	0
0	0
535	0
0	0
2	0
0	337
0	233
2	315
288	0
22	0
85	0
22	75
0	75
0	63
51	70
1	62
0	70
0	62
230	0
1317	0
2	0
22	38
1	38
0	0
18	526
0	526
1	0
57	0
243	0
161	0
149	9
6	0
0	0
5842	0
883	0
6	37
0	37
0	0
0	0
0	0
298	0
139	0
446	0
1913	0
407	0
174	775
0	775
313	0
1482	0
8	20
0	20
727	0
25	0
983	0
185	0
4	0
52	778
2	778
0	724
33	1268
42	1330
0	1321
0	1310
285	0
233	1630
0	1630
79	770
0	770
2	587
748	0
72	148
0	148
73	144
0	144
511	0
1	0
0	0
2	0
0	109
31	109
799	0
0	517
69	517
0	0
98	149
0	149
0	0
1	1032
0	1032
313	0
0	169
11	169
44	248
0	248
0	12
1	12
0	7
0	7
0	6
0	140
0	166
1	150
0	108
0	123
0	0
0	0
0	0
0	0
0	0
0	0
761	0
397	0
1	0
263	0
0	0
745	3059
0	3059
0	0
0	0
290	0
4	20
0	20
76	0
7	0
39	0
40	124
0	124
151	0
6	41
5	41
0	41
0	0
30	0
10	0
183	0
0	815
1	716
0	794
47	0
361	0
0	0
369	0
0	0
154	713
27	713
1	770
48	433
230	1737
5	1366
6565	0
7	0
14	0
122	0
43	0
570	0
34	33
2	33
2149	0
53	237
0	237
4	47
0	47
32	717
0	717
0	406
0	0
13	39
3	39
78	0
61	0
7	0
1	1576
0	1599
1	1599
635	0
792	0
0	0
321	1605
0	1605
34	261
0	261
0	0
694	1
1	43
0	43
0	0
0	88
2	93
0	0
0	0
0	0
0	0
0	0
0	0
124	98
4	98
2	94
3	93
1075	1293
0	1293
92	0
15	0
24	133
2	133
94	0
0	8
5	8
20	0
70	0
0	0
295	0
241	0
0	0
0	0
100	0
23	100
0	100
19	0
23	0
2	6
0	6
1183	0
0	0
274	0
0	0
0	49
0	52
0	41
0	34
44	3
1	3
62	0
214	367
0	367
1540	0
17	0
735	0
23	0
428	1
0	0
1	0
0	0
0	5
0	5
12	0
72	0
6	0
0	0
2	0
12	0
448	1220
1	1220
36	0
44	0
0	0
12	0
68	0
1	0
967	0
0	0
0	0
0	0
2655	0
2	0
0	0
28	432
0	432
0	0
0	0
3	144
0	144
81	0
2	338
6	338
37	264
0	264
0	195
1993	0
22	0
62	0
1	0
0	441
1	304
0	321
0	116
10	116
81	0
97	330
5	330
7	0
139	0
0	35
2	35
26	0
0	551
6	551
47	551
72	0
1	100
0	100
0	83
424	1
129	337
0	337
4264	0
347	0
4428	1
152	0
5	0
0	0
0	0
51	0
201	712
0	712
0	0
0	0
165	0
372	0
3350	0
1173	0
0	0
8	11
0	11
0	58
0	58
0	55
61	0
131	0
0	0
0	0
0	0
0	0
0	0
288	0
246	0
455	0
0	0
189	1738
1	1738
1950	0
31	220
0	220
305	0
394	0
9	15
0	15
14	46
8	46
1703	0
1385	2
400	0
21	11
0	11
3	0
0	0
2	0
0	0
259	0
0	1173
17	1072
41	1099
0	1013
0	987
0	954
506	3471
0	3471
1983	0
52	0
0	0
1	0
34	0
102	0
3	0
1	0
758	0
6	51
9	51
0	0
0	1
0	0
0	1
0	1
0	1
758	1347
0	1347
11	0
0	0
20	0
0	0
0	0
1	0
40	104
0	104
154	171
0	171
0	591
63	591
3698	0
118	110
0	110
16	175
11	175
40	792
20	783
0	792
7	71
0	71
21	1256
6	1256
0	927
0	0
0	0
53	0
1061	0
539	0
3	15
0	15
2	86
8	86
1	17
0	494
32	0
0	0
0	51
0	609
0	608
0	607
615	2147
8	2147
140	0
0	0
1	0
3	5
0	5
0	0
1	0
0	0
1	0
5	0
981	0
320	0
1	1
0	1
0	0
168	360
3	359
0	92
0	92
0	51
22	0
223	0
0	0
288	1452
5	1452
851	0
15	0
9165	1
1	95
3	106
0	106
358	0
38	0
2688	1
147	0
124	291
4	291
19	0
813	0
0	33
10	33
177	0
112	0
