UniqueCount	AmbigCount
23609	10
86	2
0	4
0	8
0	4
0	4
0	4
0	0
12	0
3	0
29	357
0	269
0	357
0	194
0	83
0	53
0	49
275	0
2397	0
322	0
0	0
0	3191
0	1948
0	2887
0	2365
0	2157
750	0
1	0
942	0
1031	0
1059	2180
3	2180
3	0
73	223
0	223
0	0
626	0
16	0
102	0
1	0
0	2
0	2
392	0
20	0
0	170
1	146
0	129
147	1813
3	1813
25	1767
3	1772
7	1770
0	1470
161	2041
1	2041
1492	0
3	744
0	822
0	857
3	526
11	468
2	0
0	3211
0	2988
0	3529
0	3306
1	1876
107	1876
0	1049
2	719
0	778
3	364
2643	5
5736	0
3130	1
2	486
0	571
0	482
0	388
19	0
1097	0
238	0
1418	0
0	0
691	0
0	0
131	0
6	6589
935	6589
23	682
0	682
1075	0
985	5
1755	0
24	100
0	100
309	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
209	524
0	524
4	20
0	20
853	1
131	0
94	457
2	457
0	0
0	0
151	0
0	0
0	0
0	0
0	0
1798	0
0	0
0	0
0	0
0	0
949	0
132	0
277	0
62	0
1627	2
20	0
1374	0
1	0
2	0
1	0
26	0
0	0
0	0
0	27
87	27
24	107
0	107
346	0
147	0
160	330
0	330
555	0
196	1049
0	1049
1	0
29	0
67	0
0	0
216	2
0	33
0	31
0	27
1116	0
0	18
0	18
0	16
3	704
3	880
4	420
0	0
0	0
199	5216
1	5216
2	4470
52	232
3	232
24	0
53	0
0	394
50	394
18	32
1	32
1	0
171	0
7049	0
0	0
0	450
0	488
3	328
2	288
318	0
1969	0
13	0
70	0
7	0
2	37
1	37
270	0
40	118
0	118
6	139
72	139
3	1701
250	1701
235	0
135	0
40	345
0	345
105	95
10	95
5	0
3043	1
780	0
1003	0
59	189
0	189
4	162
61	184
0	184
0	343
0	289
0	340
1	304
0	286
1	0
3	0
1246	0
311	1016
2	1016
0	803
5242	1
0	0
1620	2
305	0
10	1224
62	1228
9	1231
0	1221
6	0
13515	0
3731	0
250	0
271	0
9	0
141	0
1736	1009
0	1009
610	2330
0	2330
593	0
0	527
0	421
0	468
0	440
0	5
0	2
0	4
959	0
0	13
148	13
178	0
112	1
119	273
0	299
3	266
1	199
58	885
2	885
604	5211
0	5211
474	0
895	1
300	0
89	406
2	406
0	360
0	8
0	8
75	0
57	76
5	76
5	48
0	48
335	0
0	1553
0	1517
16	1482
0	1568
0	1532
369	0
0	0
254	0
11	0
9	31
0	31
24	0
0	1480
50	1313
1	1157
67	219
0	219
274	0
122	0
10	10
0	10
8968	1
270	0
0	0
0	0
97	0
2	0
16	147
2	147
321	581
1	580
5193	0
156	0
3	15
0	15
298	0
4	0
398	0
1	1728
0	1776
3	1726
0	0
0	0
0	0
0	0
0	0
0	0
150	415
0	415
0	0
1134	0
5285	2
0	0
4914	37618
2	37616
2	0
124	291
1	291
46	51
0	51
0	0
101	199
0	199
36	164
3	164
705	0
781	0
287	1
0	0
0	0
953	179
0	178
14	0
15	223
0	223
12	0
22	131
0	131
1	89
3453	0
1	0
1	0
0	0
0	3
0	3
0	3
0	3
62	0
2	4
0	4
161	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
404	0
0	935
2	847
0	898
1	824
122	0
4228	0
44	36
0	36
4	0
0	0
1926	0
80	0
365	656
21	656
0	0
695	2107
659	2107
111	0
114	0
14	0
1	54
1	44
59	54
658	0
35	123
0	123
115	111
25	111
22	1518
0	1518
0	0
0	0
10	53
2	51
0	53
4	651
1	587
0	707
0	374
0	355
625	0
0	0
4	80
5	80
87	0
0	0
0	0
0	0
1	0
2168	0
2	57
0	68
0	51
2	42
0	51
0	41
469	0
1157	0
0	0
0	0
63	93
13	93
100	0
24	39
0	39
1312	0
0	0
489	0
24	0
141	0
286	1
174	0
7	14
0	14
140	308
0	308
0	0
1426	2
1400	0
3413	0
1	1520
0	1545
0	1462
0	0
22	0
0	0
0	0
97	113
3	113
2	0
0	0
2	28
1	23
0	32
0	129
4	129
347	1016
0	1016
3	0
1260	0
154	0
0	2185
62	2179
0	1816
917	0
0	52
3	52
65	0
589	0
52	182
0	178
0	178
0	178
4	182
3605	1
0	0
0	0
0	0
128	0
5	0
6	0
58	0
29	198
0	198
260	0
112	2085
128	2085
62	0
0	0
21	0
0	0
0	0
0	0
0	0
155	895
0	895
1418	8606
0	8605
0	8431
0	0
681	0
0	0
0	0
1060	0
0	1
1	1
506	0
502	0
45	0
0	0
19	0
533	0
6	0
400	0
0	0
0	0
3	2440
0	2519
36	2570
0	2620
14	2540
0	2489
0	2353
0	27
5	27
0	25
66	544
0	544
0	403
118	254
0	254
940	6315
0	134
0	3
0	1770
10	1770
0	1
0	134
7	3
2	1
16	0
374	6314
160	576
0	576
4	165
0	165
0	129
0	1
0	1
68	464
2	464
0	396
2929	3
0	0
4	125
2	371
511	373
4	0
582	689
0	689
1	227
40	227
0	0
1	0
540	0
0	0
0	0
0	0
0	0
0	3094
293	3094
154	0
361	0
136	0
463	0
557	0
377	0
0	0
69	454
0	454
0	387
40	0
130	0
3294	1
1295	0
4	0
245	0
187	0
3491	0
25	122
0	122
0	83
236	0
755	0
220	0
129	787
0	787
815	1635
14	1635
1060	1
1015	0
254	0
880	10
0	10
336	0
65	0
737	5852
0	5852
811	0
14	345
0	345
0	0
207	944
4	944
162	399
1	399
639	0
89	101
1	101
0	501
0	438
8	422
0	333
1	339
1	279
1	3
0	3
0	3
147	0
318	0
0	644
9	588
0	581
1	0
1	471
13	373
321	0
431	1
0	0
0	0
0	3
0	4
0	4
10	68
0	57
0	68
2787	0
121	154
44	0
0	154
5	0
0	0
0	0
0	93
6	93
293	0
0	0
0	0
0	0
920	0
276	0
439	1
5	0
11	0
36	0
0	182
3	165
0	194
3	214
0	168
4	188
331	0
1432	0
651	0
0	0
191	0
0	0
5	0
397	0
23	0
56	0
1610	0
244	0
164	0
121	908
0	908
1	9
0	9
24	30
0	30
5	0
516	0
2725	8110
17	8109
356	0
258	0
0	86
37	86
0	392
158	392
588	0
0	5
0	5
0	4
0	3
0	3
0	4
314	0
0	0
0	0
1	0
18	135
0	135
338	0
431	0
90	0
813	0
8	0
188	2636
0	2636
0	0
2	16
0	16
825	0
0	0
0	0
0	0
0	0
0	0
252	0
135	0
0	0
317	0
2358	0
173	0
2350	7740
0	7740
4	0
2083	1893
3	1889
1	0
0	0
0	0
58	0
199	363
0	363
440	0
0	0
0	202
52	202
59	110
1	110
84	0
56	0
1	2
0	2
0	0
1902	0
0	0
447	1
909	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
527	0
33	0
351	0
0	0
0	0
2034	2
1764	0
0	23
0	18
0	23
0	18
13	344
0	344
2587	0
0	0
12	0
690	0
0	0
3	278
33	278
3	328
0	319
0	180
0	325
0	307
964	0
3556	0
233	0
0	0
0	0
0	0
0	0
0	0
0	0
404	0
440	0
707	0
2895	0
622	0
1085	0
442	0
424	0
119	372
0	372
9	19
0	19
0	11
5	364
0	476
0	335
0	448
374	568
0	568
5555	5
96	0
14	0
293	1601
0	1601
0	1592
632	0
249	0
547	1526
166	2587
0	2201
30	419
1	419
2	346
0	0
2468	0
919	0
0	0
1	244
0	244
1274	0
489	0
1400	1
0	0
0	524
62	524
0	0
0	0
0	5
0	0
0	0
0	341
915	209
12	208
505	0
0	0
0	0
23	0
0	871
0	560
0	668
2	0
306	964
0	964
169	0
9	0
887	0
195	0
30	0
181	0
0	1
0	1
0	19
1	19
0	19
0	18
0	18
0	14
0	13
1159	0
14	0
722	0
203	873
0	873
1844	9688
2	9704
0	9544
0	2680
0	3036
6	2839
3	0
4	417
0	542
0	475
1336	0
0	0
0	0
20	56
0	56
1	0
215	555
1	555
0	554
1310	0
210	396
0	396
2190	0
30	156
0	156
6231	1
0	164
0	143
2	96
0	1234
35	1234
482	0
0	0
0	0
0	0
345	0
0	0
0	0
0	0
842	0
2709	0
86	0
0	11
0	11
0	366
0	194
0	331
4	284
3	319
3	101
0	115
0	65
390	0
1156	0
137	380
0	380
0	0
2733	0
872	0
1	0
3	0
0	0
0	0
420	0
1251	0
18	147
1	147
0	146
1	0
686	0
603	0
240	0
556	0
0	0
0	0
1	1105
69	1105
2	5501
2303	5501
0	0
0	0
0	0
23	294
0	294
688	0
0	0
0	257
0	257
60	243
0	243
0	0
954	0
114	1173
0	1173
23	0
53	121
0	121
0	0
1232	0
0	183
9	183
3	354
22	357
34	353
1105	0
196	0
2255	0
2	0
3398	1
0	0
1	0
77	0
85	0
91	321
0	321
4	321
0	0
478	0
215	1549
50	1549
11	243
5	243
312	0
0	0
10	49
0	49
0	42
0	230
91	230
0	163
180	446
2	446
6	0
2087	1426
3	1424
385	264
30	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
13	63
218	0
127	540
5	540
89	0
0	0
0	0
163	0
8	0
118	0
8	0
2	679
6	679
14	0
0	0
0	0
0	19
4	19
80	0
18	465
59	465
28	458
3	382
4	391
6	379
0	329
18	0
767	0
68	68
0	68
5428	1
0	0
1	0
2	5
0	5
0	0
20	536
0	540
0	605
5	527
0	494
1	493
0	369
0	0
4243	0
107	0
112	941
0	941
1	941
2	0
4	0
9	0
4	18
0	18
0	13
97	544
3	544
9	0
217	0
956	0
226	0
8	23
3	23
479	0
24	0
310	0
1462	0
41	1028
93	1028
153	322
0	322
2030	0
1308	5502
0	0
431	6631
0	5758
35	40
0	40
0	39
779	1376
0	1375
11735	5
5071	0
0	26
0	26
0	33
0	33
211	0
4	3
0	3
55	6
0	0
50	0
42	0
5	17
0	17
0	0
7041	0
0	0
1	0
45	0
60	0
209	0
88	0
0	0
0	5
0	5
0	4
0	3
123	6
20	18
0	18
0	0
0	0
46	6
0	6
2	6
0	0
8	188
2	173
0	170
132	0
1875	0
860	5635
0	5635
0	0
553	0
1147	0
211	0
335	0
0	110
0	97
0	97
0	84
1	6
2	6
0	386
0	378
0	307
459	0
4	0
0	0
0	0
342	0
1	289
0	289
104	136
0	136
570	0
0	17
0	17
0	10
213	0
95	889
164	948
295	736
22	0
0	0
4146	0
2	434
0	500
0	428
7350	1
89758	442
182763	4918
300399	4583
3195	1
606	0
15	37
0	37
0	0
0	1191
222	921
68	296
0	176
48	225
0	225
535	0
48	770
0	770
164	0
4	0
27	61
1	61
1	0
0	0
177	309
0	309
16	202
0	202
432	0
18	0
124	0
2523	0
335	0
3	0
0	0
3	13
0	13
0	0
90	0
249	1
907	0
29	0
966	7237
3	7237
5	1194
100	1194
4	0
62	0
0	939
0	888
0	752
74	486
1	486
3	339
0	485
35	485
169	0
678	2
41	4330
90	4330
0	0
34504	7
43	0
11573	4
9219	0
0	2407
0	2484
1	2256
0	2367
153	262
0	262
1522	0
102	614
0	614
0	0
255	260
5	260
0	158
0	1803
0	1600
7	1643
0	0
5	56
0	56
8	27
591	0
1166	0
0	97
57	97
26	3188
223	3188
0	2848
22	0
35	84
2	84
3051	4
0	238
4	188
0	168
19	14
0	14
2	5
0	5
2	0
240	0
5994	0
1	1058
64	1058
466	0
0	714
28	714
0	1011
0	878
0	593
2125	0
124	567
0	567
191	0
0	8
0	8
0	8
0	0
1198	0
3332	2
1177	0
0	0
151	0
673	0
0	6
0	6
61	0
82	143
0	143
0	142
0	0
26	265
0	265
0	0
0	0
0	0
0	0
545	0
0	1
0	1
0	0
2874	0
322	0
100	0
8	0
5	0
158	0
277	0
624	780
0	780
411	0
313	0
385	3
1	0
0	0
4	0
4	0
581	0
0	919
0	755
41	832
0	0
0	0
0	0
0	0
0	0
3	0
0	0
247	0
213	0
28	0
0	130
0	110
0	131
0	117
0	105
0	91
0	100
0	86
362	631
0	631
0	0
0	0
0	0
631	0
2340	0
0	0
0	0
35	318
0	318
204	289
2	289
0	0
4	441
1	441
34	447
9	294
48	0
80	2109
0	2109
998	0
13	0
163	0
2211	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
2243	0
3	51
0	51
0	50
700	0
26	0
18	0
18611	4
54	0
1089	0
8	161
0	161
14	270
0	270
3	238
1	189
0	193
0	189
0	224
0	0
0	0
0	0
0	0
580	0
301	2635
106	2635
94	0
1430	0
0	0
110	0
323	0
513	0
3	0
0	453
0	411
0	451
0	413
0	432
0	318
0	276
0	316
0	0
0	0
0	0
431	850
1	850
29	317
84	317
0	0
11753	4
195	579
37	500
0	579
0	0
0	0
0	0
26	625
0	625
2448	1
0	0
451	0
691	0
0	5
0	4
0	11
0	4
0	3
0	10
0	4
2323	0
0	0
23	0
113	0
607	0
0	0
0	0
1111	0
145	0
1635	0
791	1
4054	0
166	0
926	0
70	0
30	678
0	678
0	11
0	11
8	122
0	122
3391	0
0	667
0	435
2	410
877	1
6	77
0	77
1	63
2	30
0	35
674	2285
4	2285
353	0
1347	0
335	0
0	16
0	14
1	10
0	0
3750	1
7	0
0	0
0	0
0	0
0	0
2116	0
20270	3
102	732
39	590
0	795
5517	1
574	0
239	0
93	0
71	0
0	3524
436	3524
0	0
318	0
2084	0
417	0
0	0
85	99
1	99
803	0
215	219
0	219
1480	0
0	0
315	5741
10	6067
0	5489
0	339
0	100
0	280
0	0
191	0
0	0
0	0
0	0
0	0
87	0
1	0
0	247
0	247
0	0
686	0
14	57
0	57
652	0
0	0
0	87
0	84
0	86
0	87
5	0
108	256
0	256
1698	0
338	0
169	0
0	0
0	0
3777	1
2045	1
240	0
5715	0
0	0
0	1377
80	1377
2599	0
20	0
597	0
1048	0
0	58
3	53
0	28
0	47
0	19
1	301
558	301
3	0
0	0
0	0
1508	0
22	0
0	0
0	0
13	70
0	70
64	0
1338	0
0	0
0	0
65	0
121	266
0	266
0	0
0	0
103	0
5	43
0	43
0	40
1753	0
28	0
0	0
0	0
52	0
230	2175
121	2175
1542	0
2	0
2956	1
67	1670
0	1670
0	1497
0	0
5822	0
2	0
425	0
30	0
97	0
0	1002
5	664
0	910
9	96
0	96
207	0
0	0
0	0
0	0
5126	0
0	0
0	0
39	35
0	35
2	35
1713	0
5	862
35	962
0	825
7	925
0	0
11	375
36	375
0	0
4	73
0	73
15	0
1	0
0	0
847	3074
27	3074
1163	9744
1733	9744
1319	0
0	0
612	1974
1	1974
0	821
5	788
0	664
678	0
18	74
0	74
344	0
172	459
0	459
10	0
0	629
0	482
0	445
0	0
0	0
0	0
287	0
22	0
0	0
62	0
301	0
1038	0
35	296
1	296
0	263
48	1592
17	1592
89	293
0	293
0	0
0	0
0	0
22	0
0	564
2	544
41	471
0	14
3	14
181	0
1	422
0	289
3	248
2	4
0	4
863	0
0	0
0	3
1	3
855	0
0	6307
0	6307
0	6233
3454	0
0	0
151	0
3	0
0	0
1	0
2034	0
9	98
0	98
0	0
111	211
0	211
21	168
1	0
25	0
0	0
1	0
486	0
43	186
0	144
0	131
0	123
0	121
0	104
148	0
808	0
542	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
75	0
0	0
0	0
0	10
4	10
45	271
0	271
581	1665
0	1665
2	1209
133	1209
1517	0
3974	2
28	55
0	55
0	0
266	0
2948	0
14	33
0	33
0	0
0	0
0	0
0	0
0	0
115	0
6	27
0	27
0	98
9	98
0	0
9	0
0	187
4	187
0	277
1	244
0	293
0	196
0	230
1798	0
0	0
170	1
45	147
2	147
0	0
0	0
0	0
0	108
0	115
0	79
0	86
3074	0
304	0
675	0
75	1305
2	1305
93	0
206	1069
0	1069
346	0
0	0
672	0
0	0
1	0
0	0
943	0
836	0
0	92
105	92
2	222
0	222
0	203
0	422
0	353
3	378
725	933
0	933
26	207
2	207
0	144
0	0
0	0
0	0
0	0
252	0
2154	0
0	0
0	16
0	16
0	6
0	16
0	16
251	0
11	0
1	0
0	0
2	0
1	0
0	0
37	1342
0	1342
0	0
182	0
0	0
10	52
0	52
0	137
2	93
0	83
30	0
0	0
96	0
73	163
0	163
7	139
4	139
0	55
0	65
0	46
0	36
0	36
1	416
173	416
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
363	0
0	0
0	1563
251	1563
0	6
0	6
0	6
18	6
0	0
0	0
0	0
230	614
0	614
99	0
0	0
23	581
3	581
0	566
0	554
233	0
2	0
0	0
11	11
0	11
0	10
9	0
71	0
45	0
100	0
16	10
17	10
2	0
0	796
0	640
17	627
3	479
0	462
121	345
0	345
0	0
0	0
0	0
0	0
0	0
0	833
189	833
0	828
9	0
0	0
0	0
32	148
0	148
0	0
0	413
91	413
0	0
0	0
498	0
29	0
2	34
45	34
0	0
0	165
0	173
0	160
0	163
2	173
0	0
0	0
0	0
352	0
318	1341
0	1341
5	0
0	0
0	0
1339	1
0	0
0	0
367	1
1009	0
8173	0
2688	5
20342	4
0	3
0	3
0	0
238	511
0	511
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	848
7	848
34	0
12	439
13	439
0	438
0	351
0	0
0	0
0	0
0	0
1	0
6705	2
214	12
2	12
0	12
0	0
0	0
0	0
90	585
0	585
1652	1
2301	0
0	0
0	0
2101	0
90	0
826	0
0	0
0	0
0	0
102	0
0	0
54	0
0	0
3685	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	0
10	0
0	0
0	0
1100	0
1152	0
0	0
0	0
0	0
0	0
30226	9
0	0
3	0
0	4
0	3
0	4
0	4
0	3
0	4
0	559
0	527
167	559
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3939	0
3941	150
0	0
0	0
0	0
88	561
0	561
2847	0
685	0
23	207
0	114
0	96
0	0
0	0
353	677
2	677
4673	1
1	0
0	0
0	0
1	8
0	0
0	0
2479	1
39181	8
0	0
2727	0
0	3
0	3
0	0
0	0
11	5
0	5
0	4
0	4
2	1
0	1
0	0
0	0
0	0
95	449
1	449
1	0
0	0
155	0
9146	20754
0	20754
0	0
2	938
168	938
0	95
6	95
0	0
4	7
0	0
0	0
0	0
1116	0
317	0
0	0
1	0
1	0
414	911
0	909
0	0
2	1
0	1
16	34
4	34
0	0
0	0
0	0
2846	1
0	0
1668	2
1072	0
3778	0
0	0
0	0
0	0
0	0
24	197
4	197
0	0
334	0
13	0
6	0
0	0
0	0
2322	0
200	1520
8	1520
4624	0
608	1
916	0
0	0
0	0
88	0
1039	1
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
1660	0
213	0
0	4
0	1
0	4
30	0
23	0
152	1206
0	1206
26	0
0	0
0	0
0	0
421	0
2	0
0	4329
0	3696
18	3589
63	2818
0	0
0	0
12626	25101
9	25097
11	0
11	0
9	515
4	515
0	422
249	1328
0	1328
17	310
95	310
25	211
8	211
524	0
3615	0
813	0
698	0
22	0
2	625
155	625
104	0
0	0
33	808
2	808
62	1026
8	1026
697	0
0	0
0	0
0	0
401	0
55	0
0	0
0	0
998	2654
0	2654
0	201
0	101
0	147
0	132
0	0
0	0
161	120
0	120
0	4
0	4
0	0
127	0
161	944
1	943
673	1
399	0
184	2270
5	2270
1	0
58	0
1	99
140	99
20	257
0	257
0	0
0	210
0	226
36	225
0	220
3	151
0	145
233	1529
0	1529
2	1127
24	95
1	95
0	0
0	0
0	0
1	0
340	0
376	0
0	0
1	0
0	9
3	9
0	9
36	1011
0	1011
0	903
0	846
12	847
142	1046
0	1046
337	1033
0	1033
0	0
3602	0
2	4
0	4
80	0
891	1294
0	1294
646	0
246	0
0	0
0	0
109	144
0	144
4	0
51	1474
160	1474
0	0
0	0
0	0
0	0
258	0
18968	4
16	0
912	0
118	115
0	115
0	0
10	236
39	236
671	0
1020	1
2898	0
0	0
15	435
13	435
0	433
20	0
61	157
0	157
1	0
65	315
8	315
0	1
370	0
0	0
69	466
0	466
6	57
0	57
0	0
10	0
147	0
0	0
0	0
43	0
31	0
74	0
2525	0
0	0
0	0
202	0
2	0
614	1218
11	1205
0	0
0	0
625	1257
0	1242
0	121
0	243
0	202
0	169
933	2585
0	2585
0	0
0	0
42	2311
100	2311
98	141
0	373
0	302
1	350
23	0
186	0
18	66
0	66
0	0
1	0
1	0
748	0
31	0
0	0
0	0
1228	0
0	0
0	0
0	0
1346	9491
0	9491
185	0
0	0
398	0
385	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
70	2
420	0
17	64
0	64
0	0
58	328
6	328
0	0
74	0
0	1112
101	1112
1	0
3	0
0	0
0	169
3	169
2835	1
16	0
3	0
113	0
0	0
0	0
5698	0
321	1
0	322
0	309
0	299
10	0
0	0
0	0
0	5955
0	6092
0	6031
0	5894
0	6031
0	0
6199	0
1291	0
1475	0
3	0
103	55
0	55
0	0
0	0
325	0
332	0
20	52
0	52
0	1
1	1
0	0
0	0
73	0
753	1137
2	1137
2	0
221	605
0	605
36	146
0	146
34	101
0	101
124	0
113	0
0	0
8057	1
0	209
3	199
0	181
0	142
187	0
3	0
22	0
4518	0
0	0
0	357
2	284
1	200
1	182
0	182
0	256
305	692
0	692
45	237
0	237
12	22
0	22
0	10
0	10
2	0
273	9533
91	9533
1486	0
34	269
2	269
1240	0
0	2103
1064	2166
0	2166
116	384
5	384
14	0
843	0
15	675
3	675
0	15
0	15
0	14
0	2
0	2
0	2
0	2
153	1114
0	1114
1	1058
0	0
61	1079
2	1079
3	1072
43	174
13	174
0	244
25	244
1636	0
1	111
0	111
0	2
0	0
0	2
357	5523
0	5523
40	0
38	205
0	205
1288	0
4282	0
0	483
101	483
11	0
0	3537
91	3537
0	9
2	9
0	3
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
3	16
0	14
0	13
226	1
529	0
604	0
67	0
10	14
0	14
845	1
2	0
11	0
3374	0
369	0
845	2760
0	2760
0	2760
475	1288
4	1289
43	0
72	0
458	1374
0	1374
0	0
0	0
39364	10
106	0
2	0
581	1
0	0
140	0
93	549
2	549
0	0
0	0
0	0
0	0
0	0
21	0
0	0
154	0
0	0
4	0
6	0
412	1490
0	1490
11	1211
0	679
7	500
0	421
0	0
0	0
0	0
1	30
1	30
858	0
15	0
23	341
0	348
2	332
0	269
1	197
33	0
0	60
11	60
0	0
0	0
46	0
0	0
2	0
45	0
0	0
146	0
6346	1
42	0
1	0
0	0
0	0
0	0
1146	0
309	0
101	0
0	0
58	2248
6	2248
137	0
0	260
55	260
0	228
588	0
5	12
0	12
124	0
59	0
301	0
0	0
423	748
0	748
0	0
724	0
349	0
9	0
371	0
0	27
0	27
351	0
129	316
0	316
107	0
20	0
6	1061
57	1061
185	389
1	389
112	0
671	0
201	53
14	53
1	50
846	3190
1	3190
1	0
0	40
0	35
0	35
95	460
3	460
0	415
12	0
383	0
559	0
184	1963
0	1963
0	0
0	22
0	22
0	3
0	3
525	0
0	0
0	2581
219	2581
58	215
0	208
3	150
0	143
0	123
271	0
4922	1
6940	1
0	0
150	0
0	9
0	9
1	0
0	0
800	0
0	9
1	9
262	0
346	0
288	0
12	265
0	265
19	66
0	66
572	0
15	0
68	0
16	0
1	0
0	1
0	1
0	1
0	1
732	0
73	0
6249	0
404	0
0	191
0	177
0	163
0	154
0	140
145	0
42	100
0	97
0	100
0	100
0	64
5361	177
2665	0
0	2943
113	2943
31	0
0	4
1	4
23	0
1	0
4	0
23	79
0	79
8	452
50	452
51	1213
56	1213
0	0
0	405
1	326
0	338
84	0
2	0
390	7133
0	7133
0	0
359	0
7189	1
0	783
143	783
125	0
10	81
0	81
63	0
134	339
0	339
0	0
0	0
2482	0
0	0
0	0
0	0
456	8
1258	0
175	1262
0	1262
2	1
57	0
79	774
3	774
793	1
0	1159
239	1159
76	273
0	273
4	216
894	0
0	463
0	249
0	372
0	0
5771	1
367	0
13	1163
0	1259
0	1213
1	992
419	0
57	0
0	0
93	0
1124	0
394	0
24	0
2	13
0	13
0	2000
0	2000
0	1688
0	0
404	0
37	323
2	323
730	0
0	0
2593	0
564	0
0	0
0	0
0	0
3	173
7	181
0	144
374	0
1	0
26	538
20	538
5	477
77	0
162	0
2	0
3	0
0	0
1	0
0	0
56	0
0	0
0	0
8	0
62	1489
28	1489
0	0
0	0
153	0
2112	0
100	206
1	206
6427	0
0	9
0	9
403	0
0	34
2	34
5	0
6	74
1	73
0	64
0	0
0	0
0	0
0	0
0	0
1	0
8	0
3	0
0	0
7	0
899	1
0	1052
253	1052
516	0
6624	6
533	0
2244	0
0	0
211	0
718	0
0	0
757	0
283	0
0	0
11	0
2806	3
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	76
0	55
0	60
0	66
0	51
0	57
0	40
0	0
0	0
0	0
0	0
479	0
0	0
1	0
0	459
0	307
1	401
508	0
45	0
98	0
24	78
0	78
0	60
149	190
0	179
1	188
0	177
362	0
618	0
5	0
21	52
0	52
0	0
21	653
0	653
5	0
211	0
466	0
292	0
83	4
11	0
0	0
5767	0
2020	0
14	96
1	96
0	1
0	1
10	0
201	0
161	0
507	0
3366	7
502	0
283	925
0	925
475	0
2525	0
13	18
0	18
1263	0
17	0
1256	0
674	1
12	0
138	1272
1	1272
0	1207
38	1077
24	1181
0	1115
0	1152
599	0
394	2173
0	2173
134	941
0	941
0	724
1199	0
49	201
0	201
115	336
0	336
1179	0
0	6
0	6
32	0
0	128
11	128
743	0
0	2565
222	2566
0	0
85	153
0	153
0	0
0	612
0	612
214	0
0	142
11	142
29	226
0	226
0	3
0	3
0	10
0	9
0	10
0	243
0	283
5	265
0	193
0	222
0	0
0	0
3	0
0	0
5	0
0	0
857	0
605	0
1	0
365	0
0	0
1047	5334
2	5334
0	0
0	0
707	0
29	223
0	223
308	0
24	0
83	0
54	246
0	246
188	0
4	13
0	13
0	13
2	0
79	2
25	0
146	0
0	1050
0	959
0	1000
69	0
816	0
0	0
169	2
0	0
118	902
15	902
1	1988
86	1298
230	2981
3	2091
7494	2
5	0
3	0
145	0
35	0
1163	0
65	91
3	91
4568	0
100	693
0	693
17	80
0	80
39	1371
0	1371
0	804
0	0
8	47
0	47
263	0
67	0
0	0
1	2740
0	2813
5	2813
857	0
1224	0
0	0
2367	9786
0	9786
106	967
0	967
0	0
1404	0
0	54
3	54
0	0
0	109
6	111
0	0
0	1
0	1
0	1
0	0
0	0
152	107
2	107
7	100
4	100
973	1196
0	1194
191	0
44	0
41	354
2	354
80	0
1	9
5	9
27	0
114	0
0	0
542	0
835	0
0	0
0	0
206	0
52	170
0	170
95	0
15	0
1	24
0	24
1128	0
0	0
777	0
0	0
0	159
0	173
0	126
0	123
24	7
9	7
125	0
400	561
0	561
1751	0
43	0
1110	2
133	0
1370	1
0	0
20	0
0	0
0	2
0	2
17	0
41	0
6	0
0	1
0	1
24	0
740	2443
3	2443
114	0
273	0
0	0
16	5
103	0
13	0
2041	0
0	0
0	0
0	0
4913	0
3	0
0	0
60	544
0	544
0	0
0	0
6	244
7	244
91	0
0	569
3	569
82	463
0	463
0	363
2063	1
46	0
208	0
4	0
0	1256
0	909
0	868
0	264
36	264
234	0
105	410
9	410
8	0
175	0
0	46
4	46
18	0
0	542
3	542
54	541
150	0
1	77
0	77
0	75
426	0
128	353
0	353
5766	1
1469	0
8428	0
110	0
1	7
0	7
0	0
71	0
343	1283
1	1283
0	0
0	0
273	0
740	0
9766	1
1188	0
0	0
16	40
0	40
0	81
0	81
0	78
150	0
327	0
0	0
0	0
0	0
0	0
0	0
548	0
437	0
405	0
0	0
151	1709
0	1708
3015	2
24	187
0	187
304	0
444	0
212	335
0	335
19	84
17	84
4440	0
2050	0
503	0
56	31
0	31
11	0
0	0
4	0
0	0
99	0
0	1830
7	1672
27	1731
0	1599
0	1502
0	1457
390	2695
0	2695
2518	0
96	0
5	0
23	2
196	0
97	0
2	0
3	0
1289	0
10	108
35	108
0	0
0	0
