UniqueCount	AmbigCount
0	0
450	0
510	0
8	1710
0	1892
1	1711
29	1647
765	0
1159	0
36	164
0	164
2	175
11	175
0	0
27	0
1108	0
21	0
1	1
0	1
83	610
0	513
0	610
0	858
0	700
7	836
52	166
0	166
0	0
430	0
1	217
43	217
2	197
1395	0
370	0
3	1
0	1
132	0
5	23
0	23
42	0
1	966
0	1193
4	837
34	350
0	350
1027	0
154	365
0	365
50	0
1	0
1	0
32	0
578	0
723	0
1823	0
487	0
0	0
11	0
2864	0
980	0
285	0
1185	0
69	0
0	0
123	0
107	0
282	0
36	0
3974	0
0	0
0	0
0	0
0	0
3	0
164	0
0	0
87	975
0	975
13	917
15	17
0	17
179	572
0	572
486	2097
0	2096
1222	0
261	0
0	0
138	0
1	0
2836	15
184	1055
0	1055
61	273
0	273
626	0
0	1754
0	1430
3	1517
2	1259
4	882
0	1167
120	593
0	593
10	36
0	36
1642	1
10	0
1081	0
17	73
0	73
14	57
685	0
351	0
194	0
27	167
0	167
24	1338
0	1337
7	0
2	0
23	0
11	0
0	0
0	0
97	0
228	1
568	0
3016	0
44	0
11	0
455	0
1955	0
23	0
533	0
0	622
893	622
4	611
0	0
0	0
0	0
0	0
5336	0
545	0
18	160
2	160
139	0
2739	1
821	0
2081	0
50623	9
0	30
1	54
0	39
4	23
1	0
20	50
0	50
0	37
0	37
595	2271
21	2271
0	0
2	0
0	0
30	0
205	0
0	0
57	504
3	504
94	0
24	60
5	60
158	0
0	0
0	0
533	1
46	152
0	152
7	147
3	3
0	3
190	146
5	146
0	658
0	605
0	526
18	250
127	2150
0	2150
2	0
201	0
0	1338
3	1338
33	1337
196	0
138	0
0	0
246	814
2	814
51	1
0	0
6	1389
300	1389
1	1211
40	1211
8	992
11	104
0	104
0	69
0	377
74	377
1113	0
300	0
22	410
5	410
232	34
4	17
11	1
4	0
143	433
0	4
19	4
1	90
0	90
115	1964
0	1964
389	284
2	284
204	0
0	101
0	110
1	71
0	67
21	0
149	0
0	0
0	0
4	0
74	646
0	646
0	626
1948	0
569	0
1064	0
214	2498
9	2498
0	2206
29	156
0	156
194	0
161	0
405	0
64	2257
0	2257
926	0
76	0
425	0
1	618
0	686
0	594
0	534
1	6
3	6
0	94
51	94
100	0
2	0
0	0
618	3742
0	3742
269	0
1238	0
584	0
64	1
76	449
0	449
29	166
0	166
1283	0
1040	0
23	0
303	865
0	865
211	0
2330	0
1750	0
13430	1
2	1
69	0
0	0
364	0
1606	0
475	797
0	797
17	0
0	0
38	0
334	0
22	0
221	0
0	0
0	0
993	0
85	617
0	617
2	0
10	81
0	81
310	969
0	969
45	338
46	338
108	0
1556	0
0	142
38	142
0	136
0	79
29669	61995
6	61992
193	0
0	0
0	0
0	0
9	32
0	32
0	0
97	0
251	1647
0	1647
1432	0
0	0
23	0
4326	0
4406	0
423	540
14	540
19	0
19	300
0	300
0	0
482	0
1045	0
0	294
0	294
91	818
0	818
1	79
12	79
53	0
1564	1411
6	1411
464	0
456	0
145	0
25	0
366	0
1	0
0	191
0	348
0	432
26	435
60	153
0	153
0	153
1	142
0	1270
16	1270
0	0
15	102
27	102
27	0
1149	3972
0	3972
0	0
2557	0
8	0
0	140
25	140
0	74
12	70
0	70
8	213
0	213
3655	0
0	0
20	0
0	1040
0	1027
0	865
0	867
1066	0
260	0
33	0
0	0
1	0
0	0
1059	0
1205	0
41	0
270	646
0	646
77	0
86	0
117	0
13	0
0	0
5	47
0	47
0	0
16	444
1	444
1	38
32	38
686	0
0	0
183	525
1	525
36	0
9	0
2518	1
884	0
9	0
447	1146
2	1146
0	47
0	47
3	47
1798	0
98	0
0	0
0	0
0	0
0	0
0	0
34	241
0	241
149	0
22	0
26	0
10120	2
20	0
20	326
0	326
5	9
0	9
0	9
0	9
905	1
0	1485
0	1486
62	1486
70	409
69	409
309	0
568	0
21	0
549	0
834	0
0	0
100	0
5	0
8	0
1861	0
146	890
0	890
40	0
288	0
1434	0
1851	0
1218	0
531	0
37	85
0	85
141	0
0	0
5	0
437	2491
0	2491
3010	0
72	0
233	0
324	564
18	564
1737	0
0	0
58	0
87	0
98	0
0	0
8	1064
48	1525
0	1340
3	1491
146	0
0	0
1	0
1215	0
467	0
203	1
53	1
0	27
2	15
0	20
4	0
59	0
0	0
648	0
68	0
6	43
0	43
10	0
0	0
0	0
4	0
447	0
191	0
30	0
6	61
0	61
46	0
431	0
412	1014
0	1014
6	0
138	1
0	1
143	708
0	708
149	0
139	381
0	364
2	381
5	687
1	687
0	12
0	12
0	7
579	1
0	12
0	6
0	10
2	0
197	0
34	1
27	1
293	0
322	1
10	42
0	42
158	0
4	0
1	69
0	108
47	137
7	74
7	946
0	848
0	840
4991	2
21	0
93	124
0	0
23	0
221	0
809	0
0	144
0	163
6	138
0	92
0	125
0	144
0	73
13	0
39	0
457	0
175	0
79	172
0	172
64084	9
22	0
33	0
13	0
0	20
0	20
1	20
1	17
12	0
2865	0
3180	0
92	0
0	216
37	216
239	7
19	0
170	405
8	405
7	405
13	33
0	33
11	114
11	114
0	0
0	0
6	28
0	28
783	0
384	1
0	396
0	361
0	330
0	385
0	350
0	376
0	341
45	0
396	814
4	814
9	0
0	391
0	435
0	431
0	463
1	424
1	191
0	255
0	163
0	194
163	0
1140	1
645	1020
0	1020
2018	1
114	0
89	0
6	116
31	116
0	0
213	0
81	0
51	0
823	1
0	0
0	0
31	26
2	26
2148	1
186	0
1	26
0	26
0	22
0	374
0	357
0	344
0	287
0	257
531	0
82	152
0	152
367	1
313	0
2	0
455	0
252	580
1	580
336	0
243	0
529	0
39	0
1	0
26	0
0	18
0	18
0	17
0	9
0	11
1	10
0	11
44	0
0	312
1	166
0	285
0	3
0	3
2823	0
141	0
0	14
0	14
46	162
0	162
3071	1
0	28
9	28
411	0
24	0
1	6
0	6
0	0
7	0
49	550
0	550
2913	1
990	0
149	0
101	583
0	583
234	0
652	0
82	2088
0	2088
7	73
0	69
8	0
0	0
35	0
8	0
160	0
9393	1
0	2
0	2
114	0
171	0
35	0
93	0
151	0
1344	0
94	0
159	0
1656	0
401	0
1	25075
15704	25075
1	0
0	3
0	3
0	3
2	56
0	57
0	55
0	681
160	681
139	0
82	0
0	68
89	68
10	0
1	13
0	2
0	12
171	0
0	271
11	271
0	247
0	291
658	291
10	356
25	356
62	0
41	0
7	0
0	0
77	0
12	0
1	0
0	0
421	0
1	0
0	0
2	0
148	221
0	221
33	0
636	0
856	1
58	83
0	83
3038	0
328	0
203	1314
32	1314
250	0
1292	0
150	1709
6	1709
0	1515
0	1516
499	0
183	0
827	5554
0	5554
31	1623
5	1623
305	0
0	0
41	127
0	127
2	127
0	0
0	0
93	2034
25	2034
91	0
4641	2
454	0
0	0
0	0
0	0
0	0
1	0
12	0
0	83
3	83
2547	1
47	0
0	0
208	1
409	0
1	0
66	0
61	0
19	30
22	30
6	0
519	0
224	0
530	0
351	0
0	153
0	171
0	144
0	112
0	130
5	452
32	452
267	0
0	0
20	11
0	11
164	1
800	0
5087	3
7	33
0	33
526	0
0	15
0	15
2163	1
1361	0
563	1476
0	1476
1	0
366	0
89	253
6	253
795	1
201	7
5	7
246	0
86	0
7	0
189	0
116	1310
0	1310
76	0
4	0
68	0
45	224
0	224
866	1
1043	0
2	6
0	6
49	0
272	0
356	206
0	206
164	0
373	1
0	0
276	0
22	0
25	144
0	144
97	0
354	492
0	492
184	0
0	1191
56	1281
0	1098
20	0
2	0
0	0
1085	0
201	69
79	69
0	94
0	104
0	79
0	0
0	0
0	0
0	0
0	0
0	0
409	0
0	0
0	0
1159	0
36	0
2835	0
164	443
0	160
0	416
49	69
1	69
45	0
17	190
2	190
0	125
179	0
0	0
12	0
771	0
881	0
0	0
1950	0
0	93
0	58
0	72
18	50
0	50
0	50
6	8
0	8
27	0
191	0
0	0
0	0
0	0
94	0
5	0
325	0
32	0
122	0
3487	2
0	0
6	0
381	806
0	806
94	67
1	67
940	0
1	0
0	0
4116	1
0	0
0	33
1	33
13	162
0	162
0	0
25	60
0	60
0	0
3	7
2	7
0	0
356	0
0	0
1264	1
0	0
0	0
17	97
6	97
355	0
79	0
28	13
0	13
0	2
44	269
0	269
0	250
7	228
0	294
0	329
5	305
6	0
362	661
1	661
2	45668
930	45668
4	92
0	92
429	0
512	0
5	0
260	0
175	0
1	0
20	152
0	152
4	116
1	371
40	371
1	0
763	0
41	0
239	0
0	0
89	0
149	390
0	390
0	618
38	618
9	35
0	35
16	359
0	359
0	335
19	0
81	0
0	0
0	0
0	0
752	1
0	86
4	86
1	86
0	8
0	8
0	6
14	0
0	0
0	0
1690	0
554	0
261	1771
161	1771
135	885
0	885
25	367
0	367
1	330
141	0
2	0
0	528
38	528
229	520
0	520
1	0
167	445
6	445
4	301
102	0
803	1
653	0
1330	0
118	1128
0	1128
10503	0
1368	1
17	0
0	247
0	201
0	162
1	0
0	0
125	0
380	0
1	93
0	104
0	94
0	73
0	42
0	38
4	44
12	27
0	27
790	0
921	0
6	0
3	415
787	415
543	58
4	58
257	0
0	228
0	143
0	157
51	0
18	0
963	4
680	2438
0	2438
99	0
847	0
12	43
0	43
101	214
0	214
0	0
67	364
0	364
941	0
16	341
0	341
115	0
166	0
541	0
173	0
764	1
1069	0
0	0
0	0
369	0
2959	0
220	0
48	0
6	91
0	86
0	91
490	0
485	0
2962	0
0	0
0	0
1	1
0	0
302	1
0	0
1249	0
143	0
0	0
1161	0
258	0
0	0
0	0
139	0
530	0
0	0
441	0
7181	1
0	206
5	156
2	167
94	0
2131	0
17	632
0	632
2	0
359	1
12	89
0	89
269	0
0	0
0	0
1652	0
0	0
0	0
3	0
0	0
0	161
0	135
0	162
0	140
0	152
0	126
0	116
0	122
0	112
21	0
0	32
0	56
0	35
21	0
26	0
40	254
0	254
4	0
162	0
0	51
0	51
0	51
0	45
56	0
20	78
0	78
14	21
0	21
2	0
0	4
0	6
2	6
210	0
584	0
153	0
268	0
205	0
0	3
0	3
92	0
56	0
483	0
4	0
146	201
3	201
2	217
5	215
4	217
0	374
0	324
0	340
0	557
37	557
416	1839
0	1838
0	320
0	117
0	117
0	80
0	0
36	58
0	58
508	0
283	1
47	0
0	0
28	0
0	0
0	0
0	0
785	0
0	0
331	0
390	0
0	2404
0	1535
0	1905
58	449
0	449
139	0
0	0
120	523
0	523
0	0
15	1437
3	1627
6	1371
383	0
150	0
1	0
305	887
0	887
80	0
462	0
41	0
228	0
101	0
20	0
141	0
413	0
378	0
53	0
237	0
7	0
0	0
44	87
0	87
0	67
0	315
0	229
0	233
2	187
3	162
48	78
0	78
223	0
706	0
1	0
13	390
23	390
71	678
0	678
139	0
256	0
53	0
0	0
0	0
0	0
0	0
0	0
375	0
1187	0
1	0
1	0
49	0
67	191
0	191
1311	0
0	758
0	679
0	765
0	752
0	759
510	857
0	857
1075	0
90	291
0	291
590	0
0	0
24	79
3	79
0	12
0	12
37	0
232	0
135	2413
67	2194
0	2105
0	53
0	47
0	33
100	0
0	19
0	16
0	16
0	19
0	16
86	427
0	369
0	427
52	59
0	59
164	0
280	0
1134	3196
5	3196
66	0
58	0
784	0
75	0
1072	1
528	0
1040	0
422	0
0	0
841	0
21	0
171	0
53	0
59	0
0	700
1	638
1	598
0	586
7	299
121	0
950	0
28	0
41	0
1	0
0	0
11	17
0	17
0	14
0	0
289	1051
0	1051
0	728
28	0
201	0
326	0
9	36
0	36
607	0
5	37
0	37
23	2944
0	3027
0	2646
77	0
16	23
6	23
133	6
0	325
43	326
0	0
2	0
313	1
0	353
0	347
0	250
1	241
233	0
9	63
0	65
1	65
1	56
1969	1
57	65
0	65
1	60
61	0
42	0
0	44
0	44
1	157
43	157
0	0
76	0
16	135
0	135
0	127
0	110
24	265
0	265
99	0
3	96
8	96
0	69
91	0
54	0
15	0
367	0
37	100
2	87
0	100
189	0
2172	0
610	0
0	0
1	0
2	0
292	0
0	0
148	0
83	0
160	0
21	215
0	215
1439	0
270	1054
242	1053
0	946
62	718
17	0
223	0
70	0
3988	1
2183	2
5	0
0	0
0	9
0	9
39	0
280	0
1438	5914
0	5914
19	58
0	58
85	0
36	418
0	418
18	124
0	124
77	0
0	31
0	31
0	0
0	0
0	0
0	0
0	0
36	512
0	512
3	5
0	5
6	0
0	0
0	0
981	0
0	0
0	0
52	641
0	641
0	188
106	188
0	2
0	2
543	0
163	0
775	0
1114	1
1	0
178	0
5	0
0	562
63	562
0	2435
36	2435
1	317
39	317
581	0
0	19
0	19
0	16
16	46
0	46
0	70
0	65
0	53
0	51
0	51
0	46
0	0
0	0
0	0
962	1238
3	1237
10	0
795	0
802	0
108	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
2	12
0	12
0	0
0	0
335	0
25	172
0	172
0	0
7	0
25	0
62	356
0	356
12	0
0	27
0	27
98	0
320	0
15	248
0	248
612	0
81	0
151	0
37	0
62	1
0	1215
0	1261
1	1203
1	10
0	10
0	150
0	152
5	139
0	130
11	0
196	0
124	0
148	0
235	0
297	1
70	0
0	0
557	1
502	0
0	0
67	207
0	207
277	0
197	0
32	339
1	339
0	0
0	0
0	0
21	971
28	971
127	0
199	0
774	0
649	0
318	0
37	164
0	164
0	0
252	0
185	0
17	230
0	230
159	0
2864	1
0	1
924	0
72	0
0	535
0	703
0	486
0	0
157	234
0	234
0	210
0	216
20	216
67	299
9	299
0	838
0	837
1	704
0	811
0	810
0	578
0	577
34	109
5	109
0	0
30	0
0	519
169	519
69	460
1	460
0	385
699	0
82	101
11	101
218	0
444	1
185	0
4	40
0	40
587	0
99	0
6138	1
504	554
0	554
1205	0
27	0
37	0
0	0
107	2
0	2
918	0
69	0
0	133
7	133
107	0
19	32
0	32
0	295
28	295
81	180
0	180
2	0
553	0
31	171
0	171
261	593
0	593
478	0
1462	0
143	445
8	445
3	382
0	436
24	408
1631	0
2	0
0	730
1	692
2	583
0	505
8	4
5	4
0	20
0	19
0	15
0	14
45	458
0	458
0	0
75	0
586	0
3073	0
28	39
0	39
1066	0
430	0
1144	0
34	15
0	15
1541	0
339	0
251	818
0	818
0	150
1	155
0	104
1794	1
859	2
351	0
1073	1
570	4449
0	4449
134	239
0	239
6641	85
3204	42
5899	58
0	0
68	157
0	157
2106	0
0	0
974	0
3	182
0	182
95	0
156	0
139	0
409	0
2	0
5333	1
60	0
8	377
0	377
0	323
0	349
3	195
13	40
7	40
4	25
17	65
6	18
0	47
2	43
143	0
35	0
0	0
28	0
0	117
0	82
0	83
1	77
188	0
109	0
6	0
1391	0
0	0
230	0
0	0
0	0
0	0
0	0
0	84
0	62
0	63
25	448
0	448
628	0
112	1304
11	1566
4	1496
0	1394
146	1
4	0
170	0
2	0
180	0
863	2
9	0
240	0
0	0
0	0
597	979
0	979
76	0
686	0
27	0
0	0
0	0
6	0
8	25
0	25
1293	128
60	2183
0	1767
2	0
0	1142
427	1142
46	0
0	0
5272	3
6	16831
0	21640
0	18915
0	17987
0	15262
576	0
88	348
0	348
0	48
0	36
0	47
0	43
0	39
0	37
0	38
0	39
0	38
0	34
0	33
0	0
0	0
3	0
24	0
0	226
106	226
1	0
81	676
0	676
332	0
0	0
7	119
12	119
22	0
11	0
5822	0
46	210
4	210
0	176
161	0
115	0
126	719
5	719
40	606
54	606
2951	0
0	0
1081	0
77	700
0	700
96	1330
0	1589
0	1566
0	1
0	1
237	0
59	0
0	0
2	23
0	23
55	154
1	154
0	81
21	0
0	0
14	0
27	0
49	0
34	305
13	305
24	279
0	0
845	0
65	588
0	588
425	1
0	0
320	0
630	0
141	217
0	217
158	0
0	0
0	53
0	49
0	47
0	43
114	0
1	0
64	0
0	24
4	30
0	30
0	29
0	724
0	548
0	608
0	432
657	0
360	0
2346	0
0	265
0	167
0	177
259	0
98	0
0	0
111	0
68	567
0	567
2	174
18	174
33	0
398	0
85	0
401	0
34	33
0	33
37	27
0	27
0	117
0	110
0	76
0	88
0	81
0	86
0	635
0	516
0	454
0	0
1	0
8	498
0	114
0	427
0	2385
3040	2386
317	50
78	0
202	0
521	0
51	0
5	0
2	1
275	1
18	17
0	17
0	4342
263	4347
0	4344
3	4343
586	0
123	3050
102	3050
18	1410
0	879
0	1111
0	1045
18	1045
0	1018
0	0
0	121
0	130
0	128
0	123
0	114
35	61
0	61
63	0
2089	1
1787	0
1034	0
31	0
0	589
1	483
20	589
0	0
55	0
0	0
254	0
95	0
25	0
1	345
7	345
8	370
0	350
27	206
3	206
0	0
0	0
2	0
809	1
23	0
0	0
0	70
2	70
0	142
0	102
0	85
53	0
363	0
197	0
15	0
259	0
3	0
936	0
46	398
31	398
40	102
0	102
0	146
3	121
0	96
125	0
169	0
183	0
1845	0
1672	2
126	0
0	0
8	24
0	24
0	137
2	159
0	144
449	0
1300	0
531	0
79	736
15	736
14	0
2	0
299	0
2153	2
77	0
1384	1
6	0
479	0
73	225
0	225
26	177
0	177
0	177
0	173
0	194
1	238
0	166
0	210
1	206
0	199
0	165
787	0
0	0
773	0
425	1
0	0
0	0
0	0
479	0
78	0
784	0
0	0
0	0
3	0
2	77
0	77
25	58
1	58
801	2604
0	2596
0	5
1	5
24	0
1	2015
0	2016
336	2017
0	23
0	21
0	7
0	23
0	18
0	18
0	18
1	16
0	18
0	0
182	0
455	0
16	165
0	165
51	133
1	133
662	0
358	0
5	12
0	12
8	27
0	27
107	0
3	6
0	6
422	471
6	470
291	0
0	342
0	352
0	342
0	331
1	246
0	0
0	0
0	0
0	0
120	416
7	390
0	415
0	415
369	0
0	0
0	0
11	11
0	11
3	0
0	0
3211	0
0	0
84	289
6	290
2	289
1	0
238	1716
0	1716
83	0
1	59
0	59
1490	0
0	1512
10	1512
0	1423
693	1259
5	1258
84	226
0	227
0	197
1540	0
656	0
52	0
566	0
3307	2
0	0
6	0
179	477
0	477
11	0
194	0
6	59
0	59
2	58
31	0
6	52
7	52
73	193
0	193
100	241
0	241
0	0
2766	0
404	0
80	0
0	2407
316	2407
2006	0
1214	0
238	0
348	0
0	157
75	157
278	0
1621	0
60	0
149	790
0	790
338	0
355	0
0	0
0	0
271	480
0	480
0	480
0	438
641	0
361	0
2	9
0	9
1946	1
443	0
407	0
0	263
0	252
0	131
0	120
0	52
0	32
0	49
12	0
1	0
156	274
0	274
507	0
2	0
97	1
122	399
0	399
25	0
0	0
0	0
315	0
1	0
11	0
255	933
0	933
0	0
1053	0
0	0
0	0
673	0
0	0
171	0
458	0
1536	0
369	676
0	676
750	0
518	3810
1	3810
99	93
0	93
0	0
144	0
798	0
60	444
8	444
31	184
0	184
276	0
2	0
0	0
99	34
0	34
3009	0
276	0
11	0
6	6
0	6
1	6
79	356
0	356
80	0
575	0
163	0
20	71
0	71
0	44
2	13
0	13
857	0
28	0
0	1568
81	1568
2	0
89	0
924	0
698	0
69	317
3	317
767	1
15	517
0	517
0	0
0	0
2786	0
0	471
171	471
46	260
85	260
1146	0
0	10250
157	10250
52	0
21	0
231	0
464	0
0	0
0	64
0	53
0	54
0	44
0	34
0	37
0	64
0	61
94	0
188	0
1112	158
6	158
117	0
193	1
1	0
0	3585
656	3585
1695	0
321	494
10	492
0	494
1979	0
108	174
0	174
180	0
247	0
21	0
566	0
889	0
1041	0
0	2186
515	2186
0	0
0	0
1360	2
45	0
593	0
1360	0
1681	2
0	0
73	148
0	148
29	104
0	104
85	0
2	24
0	16
0	16
0	11
0	24
0	22
21	0
66	469
0	469
3	396
6	14
0	14
872	0
150	0
1192	0
0	170
25	170
0	93
0	0
812	0
143	0
3	46
0	46
54	0
90	0
0	0
51	404
0	404
786	0
0	0
26	1095
25	1095
555	0
284	512
0	512
3	499
3472	1
1520	48
1818	48
0	1625
1658	1625
442	0
109	0
11	425
0	425
2	365
1	388
398	0
327	0
5145	1
555	0
25	968
8	968
1423	0
0	0
1126	0
0	330
55	330
345	0
29	783
0	784
4	784
0	0
225	0
0	0
9258	68788
0	68788
339	1112
0	1112
0	1096
810	13033
219	13033
1	131
11	137
0	116
0	122
1	116
0	0
735	0
217	402
0	402
46	0
1287	0
460	0
579	0
167	1518
1	1518
0	612
0	500
0	495
344	0
3184	0
944	0
3	28
2	28
32	798
0	798
0	569
544	0
169	0
0	0
35	0
299	0
1125	0
97	0
77	0
16	20
0	20
239	0
65	0
74	0
0	40
1	40
7496	0
0	0
0	0
96	1475
1	1475
76	229
0	229
303	0
317	2256
0	2256
25	0
1	45
0	61
0	33
0	0
18	12
0	12
0	11
450	989
1	989
4027	0
728	0
515	3288
1	3288
6	0
250	0
36	76
0	76
145	0
63	0
3	0
4613	0
10	92
0	92
157	0
19	0
0	0
1073	0
0	27
0	21
0	21
0	15
0	12
305	4804
1	4803
0	3658
0	1283
56	1199
0	1074
48	646
0	536
0	646
0	556
31	100
0	100
433	0
144	398
1	398
835	2627
2	2627
0	0
3	392
49	392
18	0
118	0
0	0
0	0
344	0
2595	2072
3	2072
300	0
4	3
0	3
0	0
10	0
22	0
507	0
1	0
499	0
0	2
0	2
0	2
0	1
49	211
0	211
696	0
148	1315
0	1315
26	277
29	277
336	0
990	0
13	0
137	0
0	0
0	0
0	0
0	0
53	182
1	182
74	0
0	0
1553	0
148	0
1080	1
12	88
1	66
0	88
0	47
0	0
225	0
237	0
961	0
186	0
0	0
0	435
0	315
0	358
1	393
0	419
4	293
327	0
2078	0
90	117
0	117
1086	1
0	0
0	0
212	0
33	0
36	54
1	54
68	0
2063	1
112	0
1	34985
0	43279
4	35343
1	34161
0	35491
5	10
0	10
0	8
547	0
143	0
322	2229
0	2229
0	2229
330	0
290	911
0	911
4	161
0	289
0	235
0	203
0	261
0	261
4	0
14	0
1689	0
34	0
4	0
0	0
2300	0
87	308
0	308
79	73
0	73
1	43
165	0
829	0
4	24
0	24
1794	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
76	1721
0	1721
54	0
0	0
0	0
367	0
0	0
0	203
0	191
0	205
0	171
0	159
380	0
3233	0
1	0
0	0
48	0
7	71
0	71
2	0
62	0
82	0
275	0
136	0
22	0
2840	3361
1	3360
384	1
165	2
379	586
0	586
1	57
0	34
0	38
0	0
0	0
131	0
12	0
30	455
0	455
198	0
9	0
13	0
0	752
2	590
21	433
0	535
190	6
0	6
47	243
0	243
11	0
1441	0
0	0
0	0
146	273
0	273
1340	0
42	1694
0	1694
7	0
6	0
342	0
5104	1
59	18
0	18
415	0
0	0
1537	0
63	149
0	149
17	158
1	158
0	158
195	0
576	0
0	0
0	0
1	1066
32	1066
42	575
0	575
0	0
169	0
630	1
2	0
133	0
29	894
181	894
1	0
0	132
4	106
0	119
0	111
10	167
0	167
2533	1
0	0
0	0
1262	0
0	0
0	0
4	193
2	193
139	0
0	2
0	2
0	1
1	0
26	213
0	213
611	0
1	0
371	0
142	0
35	0
3649	0
13	130
5	130
1	8
0	8
162	0
681	0
73	0
261	0
0	0
3	7
0	7
2177	1
1	0
254	265
4	265
670	0
352	0
29	0
4	60
0	60
148	383
1	383
530	0
218	0
0	17
0	11
0	17
1142	0
247	0
676	1
346	0
634	0
1101	0
0	0
0	0
148	3738
3	3852
0	4779
9	3706
0	2802
82	189
0	189
1644	0
100	0
1388	1
16	0
0	0
0	0
0	0
2062	0
12	989
0	989
0	892
4255	1
255	0
3763	0
20	0
14	0
203	531
0	531
0	92
0	79
0	71
0	84
55	0
1131	0
614	2
27	45
0	45
231	0
716	0
602	0
1651	0
46	1203
11	1203
0	0
1029	0
7	966
0	883
0	922
0	840
216	0
112	0
0	0
33	131
0	82
2	63
0	68
78	0
1227	131
41	0
313	1364
0	1364
1253	0
102	0
62	0
0	0
517	0
175	0
0	0
0	0
538	0
101	38
2	38
5	0
55	0
0	0
432	0
132	194
1	194
2	44
0	44
0	724
0	573
0	680
5	403
351	0
171	0
38	39
0	39
0	0
898	0
85	0
0	299
0	241
0	199
2469	2
129	284
5	284
32	0
85	390
18	390
3	562
386	562
978	0
6	147
0	147
0	0
3307	1
2313	0
285	0
1359	1
0	0
708	0
493	0
3	57
0	57
1085	0
47	0
14	219
54	243
6	230
60	468
0	468
196	0
644	0
6	562
36	710
0	708
2	8
0	8
17	0
90	0
709	985
0	985
202	0
0	32
0	22
0	24
690	0
1	0
275	0
70	0
19	0
1	0
1048	6
34	70
0	70
387	0
173	143
3	143
0	281
356	281
210	2076
0	2076
0	0
19	3
1	3
1109	0
126	0
79	218
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
465	0
29	0
0	0
870	1412
0	1412
0	0
205	0
0	0
64	45
0	45
270	0
1380	7215
0	7215
26	82
0	82
246	0
20	0
114	313
0	313
234	0
294	0
395	1211
0	1211
0	0
500	1565
0	1566
2	1566
0	1428
0	0
1978	0
0	0
0	0
6	0
27	0
12	118
2	118
1627	0
21	0
296	0
10	346
40	346
445	0
1	11
2	11
149	224
1	224
14	28
1	28
12	19
0	19
0	0
0	0
76	0
0	0
414	0
0	616
2	453
0	41
0	260
15	973
0	1041
0	907
0	967
0	0
156	315
0	315
354	617
0	617
0	617
0	97
10	97
3	127
0	127
8	0
321	0
119	0
205	0
973	0
248	0
196	0
332	0
1302	0
1	35
0	35
0	339
1	285
0	321
73	153
1	153
7	1417
483	1417
2	0
0	0
0	0
0	0
100	104
0	104
1796	0
3	51
13	51
710	0
75	0
0	2
1	2
103	659
0	659
0	11
0	11
281	0
1	0
45	0
0	150
33	150
799	1431
0	1431
0	462
9	462
804	1
691	14
761	0
44936	8
554	1
0	0
3	0
0	0
156	0
1166	0
0	0
0	0
36	1
95	0
133	1
0	0
70	70
0	70
42	0
57	0
8	0
139	0
59	0
7	0
114	354
0	354
657	0
92	185
0	185
0	182
92	354
0	354
872	1
60	0
0	0
834	0
8	0
1129	0
370	0
0	74
4	74
0	0
0	3126
19	2898
49	3022
0	3022
0	122
2	118
7	118
0	99
106	0
91	0
30	125
0	125
596	0
83	0
21	0
106	170
11	108
0	169
0	107
1	0
0	0
9	0
6	0
71	0
165	0
3	2483
0	2748
970	2840
149	0
28	300
0	300
0	0
16	0
0	0
76	1435
0	1435
0	1177
0	380
26	474
0	489
0	425
206	0
357	0
0	0
541	0
13	0
106	0
475	0
181	0
1148	0
0	0
1566	1
428	0
3	5
0	5
0	2
0	337
0	358
9	280
0	348
9	0
1645	0
1264	1
512	0
283	0
327	0
10	1104
11	1104
52	1193
0	1238
0	911
0	3
11	369
0	369
0	258
1752	0
1907	0
0	0
2581	0
151	414
2	414
137	0
836	0
0	0
1	0
1	0
8	0
0	0
5	0
0	0
197	0
128	266
10	266
49	95
0	95
15	61
3	61
6	0
411	0
0	22
0	22
0	191
2	124
0	153
0	976
0	1016
4	887
79	0
174	0
730	0
1	0
0	0
0	0
368	0
2	0
20	15
1	15
86	0
0	0
3	0
51	352
0	352
144	0
667	0
97	0
83	400
0	400
0	0
16	454
66	454
931	0
53	0
6	71
0	71
35	138
2	87
0	137
0	86
0	137
24	0
362	0
34	0
93	99
0	99
122	0
92	889
0	889
21	0
2	15
0	15
5107	0
4	421
28	421
3	4696
2	3332
5	2515
324	0
27	0
15	18
0	18
56	0
0	0
0	0
232	538
9	538
4171	1
127	0
123	144
0	144
7212	0
269	0
890	0
904	0
140	0
0	0
0	416
50	416
1954	0
192	0
121	388
0	388
0	0
321	0
858	725
46	725
136	0
166	689
13	689
0	0
1430	0
17	143
0	143
252	1555
0	1555
0	1310
159	1720
3	1720
3	122
0	122
0	298
0	307
0	215
47	299
5	299
0	299
0	218
1456	1
1155	0
310	0
3	16
1	16
0	0
0	0
189	0
414	0
20	0
519	0
5372	1
106	0
58	699
0	699
1697	0
1340	0
0	12
0	6
0	12
0	9
102	0
95	0
0	0
1387	0
245	0
0	0
1005	0
193	0
0	0
0	0
14	0
132	373
13	373
173	0
0	0
387	0
82	1662
0	1662
20	0
