UniqueCount	AmbigCount
0	284
0	0
3045	7
19	0
8	0
0	0
0	0
0	0
333	0
21	0
0	347
0	314
0	271
183	2227
0	2226
26	2200
5	2206
7	2206
0	1891
120	1654
0	1654
1237	0
1	440
0	488
0	494
3	300
5	250
0	0
0	2678
0	2497
0	2949
0	2768
4	2668
172	2668
0	828
0	545
0	585
6	291
1249	3
1666	1
3425	2
0	361
0	440
0	353
0	310
6	0
935	0
346	0
897	0
0	0
362	0
0	0
230	0
6	1841
291	1841
15	653
0	653
1188	2
837	0
247	0
25	109
0	109
410	0
0	0
54	0
0	0
3	0
0	0
0	0
0	0
154	392
0	392
22	38
0	38
561	0
570	0
289	1821
0	1821
0	0
0	0
168	0
0	0
0	0
0	0
0	0
1318	0
0	0
6	0
0	0
0	0
726	0
54	0
283	0
82	0
1824	0
24	0
378	0
0	0
0	0
0	0
8	0
0	0
2	0
0	43
112	43
5	19
0	19
340	0
200	0
59	152
0	152
1547	1
100	708
0	708
3	0
29	0
57	0
0	0
208	0
0	16
0	14
0	16
430	0
8	16
0	16
0	12
1	583
4	722
1	324
0	5
0	5
126	3068
1	3068
4	2623
100	281
2	281
219	0
29	0
1	1258
200	1258
60	100
2	100
25	0
409	0
5452	5
0	0
0	1077
0	1196
6	825
14	715
529	0
1507	1
6	0
13	1
1	0
8	60
0	60
639	0
23	107
0	107
1	127
41	127
0	1222
173	1222
284	0
287	1
164	1745
25	1745
138	197
49	197
12	0
2451	2
689	1
1137	0
120	313
0	312
3	254
118	389
0	389
0	312
0	262
0	311
0	280
0	261
0	0
2	0
1383	1
375	1135
3	1134
0	928
4720	2
0	0
1075	0
141	0
11	958
33	949
7	958
0	945
0	0
694	2
2722	2
266	0
283	0
1	0
99	0
1037	532
0	530
783	2784
0	2784
489	0
0	465
0	381
0	404
3	382
0	12
0	4
0	9
533	0
1	9
243	9
393	0
145	0
140	297
0	326
5	285
0	206
50	657
2	657
758	6367
0	6366
488	0
344	0
199	0
68	278
0	278
0	243
0	2
0	2
64	0
25	40
0	40
8	167
0	167
177	0
0	1479
0	1419
36	1412
3	1494
0	1434
768	2
0	0
173	0
49	0
9	32
0	32
2	0
1	2041
80	1790
1	1590
203	852
0	851
83	0
67	0
14	22
0	22
9098	3
81	0
0	0
0	0
90	0
0	0
28	153
0	153
353	642
0	642
3446	1
181	0
2	0
0	0
215	0
8	0
310	1
2	1135
0	1169
11	1142
0	0
0	0
0	0
0	0
0	0
0	0
182	391
0	391
0	0
648	1
3580	2
0	0
7893	58569
3	58569
0	0
134	366
1	366
72	82
0	82
1	0
165	247
0	247
30	159
0	159
1916	0
2033	0
208	0
0	0
0	0
652	126
0	126
11	0
20	376
0	376
12	0
91	558
0	558
2	435
2417	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
1	3
0	3
65	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1220	0
0	936
0	874
0	907
3	815
99	0
9095	2
39	49
0	49
29	0
0	0
1152	1
153	0
104	239
3	239
0	0
493	1541
456	1541
64	0
31	0
48	0
0	183
0	162
148	186
3330	2
39	69
0	69
115	123
17	123
29	1089
0	1089
0	0
0	0
10	93
2	91
0	93
13	594
1	532
0	645
0	329
0	306
806	3
1	0
4	135
7	135
97	0
0	0
3	0
0	0
1	0
2143	1
6	67
0	75
0	58
0	47
0	56
0	49
552	0
1147	1
0	0
0	0
111	150
3	149
27	0
26	27
0	27
1330	0
0	0
532	0
16	0
48	0
129	0
90	0
46	77
0	77
90	213
0	213
0	0
1712	0
748	0
1943	1
2	1595
0	1614
1	1527
0	0
9	0
0	0
0	0
58	50
1	50
0	0
0	0
2	9
0	12
2	13
0	62
7	62
195	565
1	565
0	0
802	0
159	0
0	1702
57	1697
0	1456
366	0
0	71
8	71
221	0
714	0
43	171
1	167
0	167
0	167
1	171
2805	1
0	0
0	0
0	0
110	0
7	0
4	0
64	0
32	165
0	165
191	0
93	1692
154	1692
14	0
0	0
6	0
0	0
0	0
0	0
0	0
119	526
1	526
624	3632
0	3632
0	3559
0	0
418	0
0	0
0	0
897	0
0	3
0	3
127	0
89	0
22	0
1	0
8	0
701	1
7	0
219	0
0	0
0	0
2	2128
0	2215
5	2199
0	2277
8	2190
0	2128
0	2002
0	24
2	24
0	17
117	654
0	654
0	504
151	323
0	323
324	2290
0	91
0	1
0	2613
23	2613
0	45
0	91
5	1
8	45
31	0
122	2290
155	478
0	478
44	860
0	860
0	678
0	1
0	1
17	265
10	265
0	234
1411	0
0	0
0	109
4	323
506	328
6	0
425	501
0	501
1	260
34	260
0	0
0	0
207	0
0	0
0	0
0	0
0	0
0	2288
253	2288
51	0
78	0
252	0
419	0
442	0
755	0
0	0
71	460
0	460
0	392
6	0
65	0
2431	1
1020	2
15	0
216	0
293	0
2283	2
9	89
0	89
0	59
306	0
518	0
369	2
113	668
0	668
650	1202
6	1202
1009	0
1067	0
285	0
770	11
0	11
246	1
133	0
607	4207
0	4207
389	1
17	303
0	303
6	0
232	1339
3	1339
124	377
0	377
754	0
234	262
1	262
0	304
0	271
5	256
0	217
1	217
3	190
1	7
0	7
0	7
80	0
620	1
0	486
4	431
0	428
2	0
0	354
4	303
15	0
235	0
0	0
0	0
0	0
0	0
0	0
6	69
1	58
0	65
1271	0
155	201
28	0
0	201
1	0
0	0
0	0
0	90
12	90
133	0
0	0
0	0
7	0
515	0
41	0
73	0
0	0
11	0
34	0
0	140
1	133
0	153
5	174
0	134
3	156
168	0
971	0
326	0
0	0
99	0
0	0
1	0
163	0
13	0
96	0
1143	0
1836	0
407	0
156	939
0	939
0	2
0	2
25	31
0	31
4	0
603	0
1627	5419
4	5418
343	0
315	3
0	66
45	66
0	161
71	161
842	1
0	12
0	9
0	10
0	11
0	8
0	7
317	0
3	0
0	0
0	0
21	115
0	115
249	0
339	0
128	0
1156	0
6	0
85	1297
0	1297
0	0
1	9
0	9
4573	2
0	0
0	0
0	0
0	0
0	0
211	0
157	0
0	0
253	0
1987	0
61	0
1034	3560
0	3560
1	0
1429	1345
0	1343
3	0
0	0
0	0
92	0
129	182
0	182
471	0
0	0
1	278
92	278
28	107
3	107
272	0
145	0
2	3
0	3
0	0
1299	0
0	0
87	0
580	1
0	7
0	7
0	7
0	24
0	29
0	21
0	21
445	0
110	0
389	0
0	0
0	0
3222	1
4400	0
0	28
0	16
0	25
0	13
27	538
0	538
1170	0
0	0
11	0
769	0
0	0
5	245
14	245
5	448
0	418
0	250
0	442
0	407
1359	1
1080	0
1082	0
0	0
0	0
0	0
0	0
0	0
0	0
1123	1
515	0
654	0
3647	3
365	0
1052	0
204	0
198	0
68	214
0	214
7	10
0	10
0	4
13	478
1	671
0	443
0	637
227	318
0	318
4106	3
119	0
63	0
258	1463
0	1463
0	1451
455	0
214	0
264	836
117	1488
0	1279
45	643
5	643
4	535
0	0
841	0
1131	0
0	0
9	239
0	239
1923	0
634	1
938	0
0	0
0	661
101	661
0	0
0	0
0	0
0	0
0	0
0	452
1017	174
3	174
479	0
0	0
0	0
26	0
0	178
0	115
0	127
2	0
311	864
0	864
191	0
20	0
311	0
260	0
45	0
207	0
0	0
0	0
0	27
3	27
0	27
0	27
0	27
0	16
0	16
3877	7
18	0
852	0
182	787
1	787
222	1142
0	1143
0	1127
0	2591
0	3002
11	2815
0	0
1	304
0	392
0	338
1511	0
0	0
0	0
13	110
2	110
0	0
158	368
0	368
0	367
549	0
31	33
0	33
926	0
16	117
0	117
3419	0
0	199
0	187
1	119
0	743
36	743
464	0
0	0
0	0
0	0
565	0
0	0
0	0
0	0
246	0
1148	1
64	0
1	10
0	10
0	396
0	215
0	357
4	300
0	342
4	199
0	256
0	169
522	0
791	0
470	1191
0	1191
0	0
1289	0
464	0
0	0
0	0
0	0
0	0
99	0
599	1
8	77
0	77
0	77
4	0
190	1
664	0
132	0
538	0
3	0
0	0
1	1197
89	1197
0	3325
1534	3325
3	0
0	0
0	0
14	156
0	156
684	0
2	0
0	407
2	407
86	385
0	384
0	0
968	0
70	807
0	807
13	0
141	276
0	276
0	0
1754	3
0	144
8	144
2	164
9	164
22	161
1726	1
217	0
1875	0
2	0
4018	4
4	0
1	0
44	0
6	0
83	286
0	286
1	286
0	0
322	0
142	988
14	988
19	226
6	226
200	0
0	0
14	91
0	91
0	80
0	181
81	181
0	138
408	901
6	901
2	0
1584	983
3	983
180	148
17	148
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	214
44	214
701	1
112	560
1	560
39	0
0	0
0	0
305	0
4	0
79	0
18	0
1	606
17	606
7	0
0	0
0	0
0	56
21	56
64	0
6	200
35	200
44	414
0	358
10	355
11	358
2	314
24	0
715	0
44	47
0	47
6330	0
0	0
3	0
0	2
0	2
0	0
15	641
2	631
0	742
1	651
0	616
3	611
1	461
0	0
2259	0
47	0
74	694
1	694
0	694
10	0
12	0
21	0
7	22
0	22
0	17
66	438
5	438
14	0
235	0
516	0
405	0
5	28
1	28
459	0
19	0
192	0
826	1
9	286
34	286
81	201
0	201
2570	0
673	2738
2	0
232	3325
0	2959
23	52
0	52
0	50
339	448
0	448
352	1
4211	2
0	50
0	60
0	55
0	65
82	0
11	23
0	23
139	22
0	0
88	3
92	0
48	52
0	52
0	0
4039	1
0	0
1	0
87	0
149	3
179	0
295	0
2	0
0	8
0	8
0	8
0	7
129	10
28	46
1	46
0	0
0	0
51	10
0	43
1	43
0	0
8	157
0	140
0	134
49	0
3441	2
693	4013
0	4013
1	0
1363	2
1418	1
124	0
402	0
0	53
0	41
0	46
0	34
2	5
4	5
0	571
2	559
0	434
457	0
7	0
0	0
0	0
392	0
3	353
0	353
70	99
0	99
396	1
0	15
0	15
0	13
242	0
26	571
127	604
160	445
15	0
0	0
3907	0
1	739
0	850
0	718
4802	1
115821	644
209379	5973
368366	5502
1496	3
490	0
23	35
0	35
0	0
2	817
142	526
75	319
0	218
80	328
1	328
405	0
26	642
1	642
253	0
0	0
29	83
1	83
2	0
0	0
136	257
0	257
6	37
0	37
594	0
11	0
196	0
3484	2
546	0
1	0
3	0
2	12
0	12
0	0
6	0
548	0
396	0
49	0
909	6446
4	6446
0	350
30	350
2	0
101	0
0	980
2	914
0	803
13	174
0	174
4	129
0	304
13	304
199	0
701	0
18	1407
28	1407
0	0
15216	2
26	0
19977	9
6794	3
0	844
0	876
0	785
0	819
86	171
3	171
1737	0
130	879
0	878
7	0
202	240
2	240
0	133
0	1816
0	1595
3	1653
0	0
11	25
0	25
0	10
377	0
824	0
0	173
75	173
39	3187
191	3187
0	2845
20	0
271	694
7	694
2597	0
0	167
3	131
0	110
30	10
0	10
0	9
0	9
5	0
671	0
3747	2
0	1055
45	1055
574	0
1	835
38	835
0	192
0	166
0	121
1432	0
34	235
0	235
185	0
0	4
1	4
0	4
0	0
1046	1
2729	0
609	0
0	0
421	0
798	1
0	4
0	4
105	0
69	97
0	97
0	95
0	0
16	137
0	137
0	0
0	0
0	0
0	0
673	0
0	0
0	0
0	0
2684	0
339	0
207	0
20	0
4	0
98	0
232	0
404	432
0	432
302	0
231	0
581	0
0	0
0	0
1	0
1	0
105	0
0	490
0	397
17	441
0	0
0	0
0	0
0	0
0	0
9	0
1	0
152	2
122	0
103	0
0	72
0	61
0	76
0	62
0	63
0	49
0	56
0	42
258	453
0	453
0	0
0	0
0	0
470	0
2359	0
0	0
0	0
34	304
0	304
157	274
2	274
0	0
13	570
0	570
49	578
9	347
74	0
62	1731
0	1731
1123	0
8	0
174	0
2023	1
14	0
0	0
2	0
0	0
0	0
0	0
0	0
647	0
4	98
0	98
0	98
894	0
104	0
50	0
45441	14
60	1
1030	0
27	280
0	280
17	240
0	240
0	204
3	157
0	164
0	157
0	194
0	0
0	0
0	0
1	0
690	0
186	2257
159	2257
47	0
1326	0
0	0
134	0
199	0
498	0
1	0
0	405
0	369
0	401
0	363
0	384
0	286
0	250
0	282
0	0
0	0
0	0
664	965
2	965
20	119
15	119
0	0
9305	4
125	411
12	364
0	411
0	0
0	0
0	0
65	995
0	995
886	0
0	0
369	0
781	0
0	7
0	9
0	12
0	8
0	10
0	13
1	6
2167	1
0	0
29	0
61	0
566	0
0	0
0	0
926	0
87	0
2470	0
809	0
3835	1
108	0
595	0
352	0
6	352
0	352
0	16
0	16
3	32
0	32
971	0
0	796
0	511
0	478
621	0
10	52
0	52
0	64
8	20
0	45
565	1932
0	1932
609	0
1352	1
267	0
0	56
0	47
0	50
0	0
2584	1
0	0
0	0
0	0
0	0
0	0
1841	2
32467	10
159	1015
42	843
0	1107
7746	0
575	0
459	0
108	0
99	0
0	1802
202	1802
0	0
298	0
1808	0
276	0
0	0
66	166
1	166
1618	2
136	147
0	147
2035	0
0	0
145	3468
7	3717
1	3462
0	151
0	39
0	131
0	0
188	0
2	0
0	0
0	0
0	0
111	0
0	0
0	254
0	254
0	0
478	0
3	6
0	6
990	0
0	0
3	97
0	94
0	93
1	94
8	0
112	340
0	340
1371	0
164	0
76	0
0	0
0	0
1890	1
3820	1
521	0
7032	2
0	0
0	1351
103	1351
1984	1
20	0
968	1
921	0
0	113
6	104
0	59
0	107
0	53
0	305
581	305
9	0
0	0
0	0
927	0
17	0
0	0
0	0
23	52
0	52
112	0
2965	3
0	0
0	0
58	0
218	520
0	520
0	0
0	0
169	0
5	80
0	80
0	71
1792	0
106	0
0	0
0	0
147	0
229	1947
94	1947
972	2
2	0
184	0
21	652
0	652
0	572
0	0
14585	4
0	0
588	0
108	0
222	0
0	239
0	169
0	233
3	36
0	36
18	0
0	0
0	0
0	0
6858	2
0	0
0	0
7	13
0	13
0	13
1561	0
10	1378
57	1486
0	1313
29	1421
38	0
10	460
41	460
0	0
10	117
0	117
7	0
8	0
2	0
670	2618
10	2618
755	6286
1182	6286
1693	0
0	0
136	441
0	441
0	2662
4	2460
0	2136
692	0
13	48
3	48
277	0
77	284
0	284
9	0
0	853
0	635
0	622
0	0
0	0
0	0
276	0
48	0
0	0
53	0
437	0
619	0
19	287
4	287
0	247
46	1396
14	1397
31	149
0	149
0	1
0	0
0	1
79	0
1	430
5	407
45	350
2	8
28	8
228	0
2	288
0	213
5	164
0	3
0	3
1059	1
0	0
1	7
0	7
580	1
0	4406
0	4406
0	4347
1861	3
0	0
517	0
15	0
0	0
2	0
1663	2
102	520
0	520
0	0
37	70
0	70
6	59
0	0
33	0
128	0
19	0
833	3
70	320
0	237
0	228
0	207
0	208
0	195
166	0
964	0
1626	0
0	0
0	0
1	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	2
0	0
0	0
0	0
4	8
0	8
138	332
0	332
1	825
63	825
1777	1
4278	1
83	240
0	240
0	0
264	0
2050	1
23	84
0	84
0	0
0	0
0	0
0	0
0	0
34	0
61	255
0	254
0	104
11	104
0	0
7	0
2	400
10	400
0	249
0	220
0	264
0	181
0	189
989	0
1	0
227	0
12	92
6	92
0	0
0	0
0	0
0	58
0	68
0	42
0	52
2005	1
288	0
805	0
51	824
1	824
21	0
181	837
0	837
193	0
0	0
711	0
0	0
0	0
0	0
988	0
246	0
0	91
59	91
7	236
0	236
0	210
0	222
0	176
0	192
513	780
0	780
11	98
0	98
0	70
0	0
0	0
0	0
3	1
57	0
2560	1
0	0
0	21
0	21
4	11
0	21
0	21
245	0
10	0
0	0
0	0
10	0
4	0
1	0
25	832
0	832
0	0
267	0
0	0
15	83
0	83
0	405
4	291
0	274
79	0
0	0
43	0
51	142
3	142
10	251
3	251
2	64
0	79
0	57
1	39
0	39
2	227
108	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2077	0
0	0
0	1152
215	1152
0	73
0	73
0	73
93	73
0	0
1	0
0	0
154	345
0	345
28	0
0	0
23	602
2	602
0	587
0	578
25	0
5	1
0	0
27	33
0	33
1	22
2	0
49	0
46	0
54	0
68	13
33	13
11	0
0	1105
0	897
12	841
3	650
0	620
72	265
0	265
0	0
0	0
0	0
0	0
0	0
4	1188
277	1187
0	1183
24	0
0	0
0	0
131	342
1	342
0	0
0	394
80	394
0	0
0	0
637	0
34	0
17	47
53	47
0	0
0	77
0	83
0	71
0	76
1	83
0	0
0	0
0	0
547	0
477	2170
1	2170
0	0
0	0
0	0
1209	1
0	0
0	0
483	0
1266	1
9875	5
484	1
7827	0
0	4
0	4
0	0
237	457
0	457
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	729
5	729
47	0
5	280
13	280
0	279
0	227
0	0
0	0
0	0
0	0
0	0
10033	8
397	10
0	9
0	9
0	0
0	0
0	0
55	367
0	367
819	0
2158	1
0	0
0	0
3694	1
81	0
862	0
0	0
0	0
0	0
58	0
0	0
7	0
0	0
1844	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
4	0
0	0
0	0
1089	0
656	0
0	0
0	0
0	0
0	0
60064	19
0	1
2	1
1	8
0	5
0	8
0	8
0	5
0	8
0	468
0	455
124	468
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3478	0
3022	134
0	0
0	0
0	0
169	941
1	941
1296	0
1069	0
24	209
0	118
2	96
0	0
0	0
376	626
1	626
9481	4
3	22
0	22
0	0
0	10
0	0
0	0
2386	0
56488	23
0	0
1553	0
0	2
0	2
0	0
0	0
5	15
0	15
0	12
0	12
1	1
0	1
0	0
0	0
0	0
69	347
0	347
2	0
0	0
12	0
5831	13149
0	13147
0	0
7	1566
324	1566
0	161
7	161
0	0
0	6
0	0
0	0
0	0
1429	0
594	0
0	0
1	0
0	0
65	159
0	159
0	0
0	0
0	0
39	87
0	87
0	0
0	0
0	0
3863	0
4	0
1327	0
1114	1
2409	2
0	0
0	0
0	0
0	0
12	100
1	100
0	0
295	0
503	1
0	0
0	0
0	0
1737	1
47	408
4	408
861	0
788	0
537	0
0	0
0	0
52	0
2912	1
1	0
1	0
0	5
0	5
58	0
0	0
0	0
0	0
1012	0
293	0
0	2
0	2
0	2
5	0
70	0
85	729
0	729
29	0
0	0
0	0
0	0
206	0
1	0
0	11371
0	9559
23	9557
117	7518
1	0
1	0
17386	31168
11	31163
22	0
12	0
7	413
5	413
0	322
210	964
0	964
29	530
200	530
13	114
2	114
540	0
2162	0
785	0
942	0
80	0
0	353
82	353
50	0
0	0
19	493
2	493
52	644
3	644
1459	1
0	0
0	0
0	0
253	0
104	0
0	0
0	0
581	1595
0	1595
1	259
0	144
0	181
0	143
2	4
0	4
114	88
0	88
0	0
0	0
0	0
99	0
181	1063
0	1063
209	0
302	2
68	814
3	814
2	0
58	0
0	123
179	123
32	262
0	262
0	0
0	412
0	459
76	457
0	451
3	314
0	307
613	5002
0	5002
5	3878
94	294
1	294
0	0
0	0
0	0
0	0
232	0
224	0
1	0
2	0
4	14
5	14
2	14
47	795
0	795
0	676
0	626
8	624
112	1012
0	1012
168	498
0	495
0	0
3744	6
1	4
0	4
59	0
862	1197
2	1197
664	1
212	0
0	0
0	0
44	49
0	49
1	0
1	109
37	109
0	0
0	0
0	0
0	0
193	0
20450	5
0	0
666	1
200	157
0	157
0	0
8	251
31	251
386	0
571	0
2346	0
0	0
6	445
32	445
0	445
23	0
56	139
0	139
0	0
101	376
5	376
0	1
373	0
0	0
66	363
0	363
6	114
0	114
0	0
1	0
358	0
0	0
0	0
7	0
3	0
112	0
2600	0
0	0
0	0
189	0
3	0
517	946
5	931
0	0
0	0
327	570
2	555
0	89
0	180
0	170
0	106
982	2606
0	2606
0	0
0	0
15	1826
81	1826
47	98
0	337
0	273
1	315
19	0
492	0
7	44
0	44
2	0
3	0
10	0
473	0
49	0
0	0
0	0
557	1
0	0
0	0
1	0
82	664
0	664
118	0
0	0
741	0
242	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	0
330	0
40	78
0	78
0	0
27	174
5	174
0	0
15	0
0	1234
85	1234
1	0
0	0
0	0
0	344
9	344
1195	1
7	0
14	0
26	0
0	0
3	0
7874	4
171	0
0	524
0	503
0	469
24	0
0	0
1	0
0	4661
0	4786
0	4729
0	4602
0	4727
0	0
1290	0
1240	1
416	0
9	0
67	58
0	58
0	0
0	0
345	0
248	0
35	48
2	48
0	0
0	0
0	0
0	0
82	0
138	202
1	202
0	0
141	402
0	402
102	243
0	243
25	121
0	121
116	0
197	0
0	0
10561	2
0	189
3	179
2	155
0	128
277	0
3	0
5	0
5230	0
0	0
0	180
0	140
0	102
0	94
0	95
0	133
48	91
0	91
60	223
0	223
11	21
1	21
0	4
1	4
5	0
148	5792
135	5792
1621	0
42	402
1	402
1016	0
0	1904
1009	1954
0	1954
116	234
0	234
29	0
1493	1
24	805
3	805
1	24
0	24
0	23
0	8
0	9
0	9
0	8
273	1478
0	1478
3	1410
0	0
30	905
1	905
1	902
40	209
9	209
0	115
10	115
627	0
1	62
0	62
0	5
0	0
0	5
437	6646
0	6646
33	0
43	255
0	255
1579	0
2277	2
0	310
51	310
13	0
0	2588
82	2588
0	34
1	34
15	12
1	12
55	0
0	2
0	2
0	1
0	1
0	0
1	0
0	0
0	0
0	11
3	10
0	10
0	8
101	0
576	0
636	0
134	1
38	46
0	46
919	2
10	0
11	0
2716	1
484	2
566	1984
0	1984
0	1984
490	1209
4	1208
62	0
80	0
281	868
0	868
0	0
0	0
7898	5
119	0
1	0
630	0
0	0
156	0
47	378
7	378
0	0
0	0
0	0
0	0
1	0
40	0
0	0
593	0
0	0
5	0
27	0
243	1063
0	1062
5	850
0	575
7	436
0	319
5	0
0	0
0	0
6	347
9	347
914	1
2	0
12	203
0	209
0	201
0	161
1	132
91	0
1	128
9	128
0	0
0	0
114	0
0	0
11	0
17	0
0	0
333	0
4133	4
33	0
0	0
0	0
0	0
0	0
796	0
165	0
204	0
0	0
73	2329
23	2329
125	0
0	236
58	236
0	201
1421	0
3	14
0	14
138	0
32	0
139	0
0	0
532	1033
0	1033
0	0
557	0
246	1
13	0
795	0
0	47
0	47
750	0
199	495
0	495
183	0
80	0
4	475
29	475
37	110
0	110
64	0
949	0
242	58
3	58
0	54
545	1974
0	1974
3	0
0	102
0	85
0	71
185	817
0	817
2	735
11	0
380	0
1047	1
145	1295
0	1295
0	0
0	13
0	12
0	1
0	0
417	0
0	0
0	375
18	375
165	709
2	693
12	505
0	488
0	410
510	0
3680	1
3318	1
0	0
102	0
0	10
3	10
0	0
0	0
765	0
0	11
3	11
866	0
290	0
823	1
7	219
0	219
51	91
0	91
857	0
7	0
41	0
19	0
14	0
0	2
0	2
0	1
0	2
593	0
59	0
4702	1
792	0
0	219
0	207
1	178
0	173
0	161
109	0
34	70
0	66
0	70
0	70
0	53
6001	131
2486	0
0	2415
92	2415
53	0
0	1
0	1
19	0
0	0
3	0
24	144
0	144
7	501
62	501
30	876
59	876
0	0
0	345
2	276
0	310
198	0
3	0
381	7252
0	7252
0	0
378	0
10237	3
0	404
87	404
77	0
21	216
0	216
66	0
97	302
0	302
0	0
0	0
2640	1
0	0
0	0
0	0
577	10
881	0
100	809
0	809
2	2
11	0
60	675
1	675
402	0
0	1336
266	1336
55	175
0	175
3	133
1175	0
0	443
0	259
0	360
0	0
5077	1
435	0
4	831
0	914
0	901
1	724
322	0
121	0
0	0
124	0
893	0
272	0
14	0
57	81
0	81
0	1894
0	1894
0	1604
0	0
525	0
48	230
2	230
705	0
1	0
2144	2
594	0
3	0
0	0
0	0
3	112
7	122
0	104
446	0
0	0
7	520
21	520
1	479
415	2
220	0
3	0
1	0
0	0
2	0
3	0
94	0
0	0
0	0
17	0
78	1717
41	1717
0	0
0	0
235	0
2724	0
20	81
0	81
4068	0
0	3
0	3
335	0
0	70
11	70
0	0
10	98
1	95
0	81
0	0
0	0
0	0
0	0
4	0
4	0
8	0
8	0
0	0
7	0
1131	0
0	1157
371	1157
130	0
1284	0
503	0
2378	1
0	0
107	0
1256	0
0	0
559	0
176	1
0	0
11	0
2324	2
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	139
0	100
0	125
0	121
0	105
0	106
0	90
0	0
0	0
0	0
0	0
522	0
0	0
0	0
0	289
0	196
0	267
536	0
33	0
205	0
24	85
0	85
0	65
22	29
0	29
0	29
0	29
275	0
6727	7
33	0
34	101
0	101
1	0
9	384
0	384
39	0
189	0
352	0
136	0
40	4
19	0
0	0
5394	0
595	0
16	68
0	68
0	0
0	0
5	0
300	0
174	0
404	0
4332	6
500	0
175	569
0	569
307	0
266	0
3	8
0	8
1082	2
11	0
837	0
432	0
23	0
514	4677
0	4677
0	4424
13	1480
55	1547
0	1576
0	1504
800	0
232	1045
0	1045
87	737
0	737
0	564
960	0
78	157
0	157
131	418
0	418
692	0
3	3
0	3
4	0
0	90
25	90
319	1
0	3063
225	3063
0	0
34	41
0	41
0	0
0	686
0	686
201	0
0	279
19	279
37	292
0	292
0	51
5	51
0	15
0	15
0	13
0	136
0	153
0	141
0	104
0	120
1	0
0	0
1	0
0	0
1	0
0	0
431	0
1184	1
4	0
279	0
0	0
709	3545
1	3545
0	0
0	0
5364	3
33	155
1	155
421	0
14	0
47	0
10	126
0	126
196	0
47	224
12	224
0	224
5	0
194	0
59	0
180	0
0	1040
3	945
0	985
97	0
422	0
0	0
1110	0
0	0
42	236
8	236
1	3194
117	2133
430	4722
7	3295
21485	8
3	0
12	0
250	0
8	0
564	0
128	138
16	138
3607	4
102	568
0	568
2	71
0	71
49	861
0	861
0	469
0	0
8	31
1	31
429	0
385	0
0	0
0	2157
0	2209
0	2208
235	0
666	0
1	0
1295	5591
0	5591
103	850
0	850
3	0
1269	0
0	24
0	24
0	0
0	51
1	51
0	0
0	0
0	0
0	0
0	0
0	0
88	77
2	77
2	68
0	68
1225	1365
0	1365
199	0
14	0
30	285
2	285
197	0
0	34
8	34
65	0
84	0
0	0
442	0
419	0
0	0
0	0
159	0
21	89
0	89
35	0
8	0
1	17
0	17
1097	1
0	0
40	0
0	0
0	55
0	58
0	41
0	37
53	13
9	13
169	0
280	437
0	437
1363	0
113	0
1503	0
60	0
1050	2
0	0
38	0
0	0
3	3
0	3
28	0
27	0
8	0
0	0
0	0
4	0
959	2965
0	2965
136	0
288	0
0	0
24	0
80	0
16	0
658	0
0	0
1	0
0	0
2885	1
18	0
0	0
85	590
0	590
0	0
1	0
3	146
1	146
65	0
0	90
1	90
70	321
0	321
0	247
1223	1
41	0
195	0
9	0
0	1190
1	824
0	824
0	6
0	6
83	0
103	343
6	343
14	0
256	0
1	97
40	97
12	0
0	690
9	690
64	688
269	0
1	200
0	200
0	183
805	0
80	192
0	192
6810	2
628	0
5791	1
188	1
2	2
0	2
0	0
29	0
357	1329
0	1328
0	0
0	0
288	0
1091	0
4260	1
852	1
0	0
13	7
0	7
0	72
0	72
0	68
84	0
380	0
0	1
0	1
0	0
0	0
0	0
632	0
774	1
166	0
0	0
86	1185
0	1185
1137	0
35	255
0	255
304	2
244	0
229	288
0	288
12	65
11	65
1686	0
1087	0
833	0
67	49
0	49
3	0
0	0
2	0
0	0
448	0
0	972
10	886
34	940
0	837
0	814
0	806
227	1789
0	1789
889	0
50	0
4	0
3	0
35	0
19	0
13	0
2	0
567	1
8	124
37	124
0	0
0	3
0	2
0	3
0	3
0	1
967	1660
0	1660
52	0
1	0
21	0
0	0
0	0
0	0
58	190
0	190
215	247
0	246
0	1038
137	1038
3445	0
85	112
0	112
21	292
3	292
50	880
18	879
0	880
4	108
0	108
24	1625
12	1625
0	1243
0	0
0	0
114	0
2578	0
712	0
5	70
0	70
2	853
121	853
142	801
0	662
91	0
3	0
2	515
0	1542
0	1417
0	1367
485	1415
7	1415
120	0
0	0
0	0
0	6
0	6
0	0
